shot,shot_position,Cycle time,Clamping force,Peak value plasticizing screw,Transfer volume,Maximum injection pressure,Transfer injection pressure,Injection time,Cushion mass,Dosing time,Cylinder heating zone 1,Cylinder heating zone 2,Cylinder heating zone 3,Cylinder heating zone 4,Cylinder heating zone 5,Nozzle temperature,Mold protection time,tempSetValue,tempActualValue,tempMainLine,tempReturnLine,Product weight g
1,1,20.18800,800.30652,0.47400,28.21571,1989.88623,1645.02698,0.32800,22.64494,3.04000,199.80000,210.10001,220.10001,230.00000,239.80000,41.20000,0.66600,70.00000,70.00000,70.00000,70.00000,17.3557
2,1,20.18800,800.12207,0.35600,28.22590,2013.20068,1652.60425,0.32800,22.65514,3.06000,199.80000,210.00000,220.00000,230.00000,239.80000,40.70000,0.66800,70.00000,70.00000,70.00000,70.00000,17.3578
3,1,20.18800,800.30652,0.47400,28.21061,2023.98364,1647.94128,0.32400,22.62965,3.05600,199.80000,210.00000,220.00000,230.00000,239.80000,40.50000,0.67000,70.00000,70.00000,70.00000,70.00000,17.3560
4,1,20.18800,800.12207,0.35400,28.20042,2001.44629,1652.70142,0.32400,22.62456,3.05800,199.80000,210.10001,220.10001,229.80000,239.80000,40.20000,0.67000,70.00000,70.00000,70.00000,70.00000,17.3564
5,1,20.18800,800.12207,0.35200,28.20552,1993.09204,1655.51855,0.32400,22.63475,3.06400,199.60001,210.00000,220.00000,229.80000,239.80000,40.00000,0.66800,70.00000,70.00000,70.00000,70.00000,17.3567
6,1,20.18800,799.93762,0.35200,28.20042,1976.38330,1651.43848,0.32400,22.61946,3.06800,199.80000,209.80000,220.00000,230.00000,239.80000,39.90000,0.67000,70.00000,70.00000,70.00000,70.00000,17.3580
7,1,20.18800,800.30652,0.47600,28.24629,1975.60620,1655.13000,0.32400,22.65004,3.06200,199.80000,210.10001,220.10001,230.00000,239.80000,39.90000,0.67000,70.00000,70.00000,70.00000,70.00000,17.3568
8,1,20.18800,800.12207,0.35600,28.20042,1992.02344,1651.82703,0.32800,22.63475,3.05200,199.80000,210.00000,220.00000,230.00000,239.80000,39.70000,0.67200,70.00000,70.00000,70.00000,70.00000,17.3574
9,1,20.18800,800.12207,0.34600,28.23100,2000.96057,1649.78711,0.32400,22.63475,3.07000,199.80000,209.80000,220.00000,230.00000,239.80000,39.70000,0.67000,70.00000,70.00000,70.00000,70.00000,17.3541
10,1,20.19000,800.12207,0.40200,28.20552,2013.49207,1656.97571,0.32800,22.62965,3.06400,199.80000,210.10001,220.10001,230.00000,239.80000,39.70000,0.67200,70.00000,70.00000,70.00000,70.00000,17.3558
11,1,20.18800,800.12207,0.35400,28.20552,1993.09204,1658.82141,0.32600,22.63475,3.06200,199.80000,210.10001,220.00000,230.00000,239.80000,40.00000,0.67000,70.00000,70.00000,70.00000,70.00000,17.3575
12,1,20.19000,800.49097,0.35800,28.20552,2007.08069,1649.98132,0.32600,22.62965,3.06400,199.80000,209.80000,220.00000,230.00000,239.80000,40.00000,0.67000,70.00000,70.00000,70.00000,70.00000,17.3588
13,1,20.18800,800.30652,0.40400,28.24119,2008.63489,1649.98132,0.32800,22.65514,3.05600,199.80000,210.10001,220.10001,230.00000,240.00000,40.20000,0.66600,70.00000,70.00000,70.00000,70.00000,17.3547
14,1,20.18800,800.30652,0.40400,28.24119,2035.64087,1647.74707,0.32600,22.64494,3.05600,199.60001,210.10001,220.00000,229.80000,240.00000,40.20000,0.66800,70.00000,70.00000,70.00000,70.00000,17.3555
15,1,20.18800,799.93762,0.35600,28.20042,2009.99500,1651.34131,0.32600,22.63984,3.04800,199.60001,209.80000,220.00000,229.80000,240.00000,40.50000,0.67000,70.00000,70.00000,70.00000,70.00000,17.3559
16,1,20.18800,800.12207,0.35800,28.21571,2029.81226,1645.60986,0.32600,22.65514,3.06800,199.80000,210.10001,220.10001,229.80000,239.80000,40.50000,0.67000,70.00000,70.00000,70.00000,70.00000,17.3543
17,1,20.18800,800.30652,0.40200,28.24629,2016.89209,1645.22131,0.32400,22.66023,3.05600,199.80000,210.10001,220.10001,230.00000,239.80000,40.70000,0.67000,70.00000,70.00000,70.00000,70.00000,17.3535
18,1,20.18800,800.12207,0.40600,28.21061,2022.23499,1650.95276,0.32800,22.62965,3.05800,199.80000,210.00000,220.00000,230.00000,239.80000,40.90000,0.67000,70.00000,70.00000,70.00000,70.00000,17.3571
19,1,20.18800,800.12207,0.40800,28.24629,2008.73206,1650.75854,0.32400,22.65004,3.05600,199.80000,210.10001,220.10001,229.80000,239.80000,41.00000,0.67000,70.00000,70.00000,70.00000,70.00000,17.3532
20,1,20.18800,800.30652,0.35600,28.19532,2038.45801,1642.40417,0.32600,22.64494,3.05800,199.80000,210.10001,220.00000,229.80000,239.80000,41.20000,0.66600,70.00000,70.00000,70.00000,70.00000,17.3566
21,1,20.18800,800.12207,0.41800,28.22081,1997.56055,1650.17566,0.32600,22.62965,3.05600,199.80000,209.80000,220.00000,229.80000,239.80000,41.40000,0.66800,70.00000,70.00000,70.00000,70.00000,17.3565
22,1,20.18800,800.30652,0.35600,28.21061,2014.07495,1647.94128,0.32600,22.65004,3.05400,199.80000,210.10001,220.10001,230.00000,239.80000,41.40000,0.67200,70.00000,70.00000,70.00000,70.00000,17.3556
23,1,20.19000,800.12207,0.35600,28.19532,2021.16638,1645.41565,0.32600,22.63984,3.05200,200.00000,210.00000,220.00000,230.00000,239.80000,41.70000,0.67200,70.00000,70.00000,70.00000,70.00000,17.3561
24,1,20.18800,800.30652,0.35800,28.23610,2025.53784,1643.86133,0.32400,22.63475,3.07000,200.00000,209.80000,220.00000,230.00000,239.80000,41.70000,0.66800,70.00000,70.00000,70.00000,70.00000,17.3553
25,1,20.19000,800.12207,0.35400,28.21061,2035.93225,1642.50134,0.32600,22.65004,3.06400,200.10001,210.10001,220.10001,230.00000,239.80000,41.90000,0.66800,70.00000,70.00000,70.00000,70.00000,17.3566
26,1,20.18800,800.30652,0.35800,28.24629,2023.98364,1645.31848,0.32600,22.63984,3.05200,200.00000,210.10001,220.00000,230.00000,239.80000,42.00000,0.67200,70.00000,70.00000,70.00000,70.00000,17.3557
27,1,20.18800,800.12207,0.35800,28.22081,1992.50916,1649.88416,0.32600,22.66023,3.05200,200.10001,209.80000,220.00000,230.00000,239.80000,42.00000,0.66800,70.00000,70.00000,70.00000,70.00000,17.3582
28,1,20.18800,800.12207,0.40400,28.22081,2012.03491,1643.37561,0.32400,22.63984,3.06600,200.10001,210.10001,220.10001,230.00000,239.80000,42.20000,0.67000,70.00000,70.00000,70.00000,70.00000,17.3579
29,1,20.18800,800.12207,0.39800,28.24629,1995.61768,1651.34131,0.32600,22.64494,3.06600,200.00000,210.10001,220.10001,230.00000,239.80000,42.20000,0.66400,70.00000,70.00000,70.00000,70.00000,17.3574
30,1,20.18800,800.30652,0.35200,28.24119,2023.98364,1646.38708,0.32400,22.66533,3.06000,200.10001,210.00000,220.10001,230.00000,239.80000,42.50000,0.66800,70.00000,70.00000,70.00000,70.00000,17.3544
31,1,20.18800,800.12207,0.41200,28.23100,2006.98352,1648.23279,0.32600,22.66023,3.05000,200.10001,210.10001,220.10001,230.00000,239.80000,42.50000,0.67000,70.00000,70.00000,70.00000,70.00000,17.3552
32,1,20.18800,800.12207,0.35400,28.24119,2024.46936,1646.28992,0.32400,22.65004,3.05000,200.00000,210.10001,220.10001,230.00000,239.80000,42.70000,0.67000,70.00000,70.00000,70.00000,70.00000,17.3574
33,1,20.18800,800.12207,0.40000,28.22590,2030.58936,1645.60986,0.32600,22.64494,3.05600,200.10001,210.00000,220.10001,230.00000,239.80000,42.90000,0.67000,70.00000,70.00000,70.00000,70.00000,17.3554
34,1,20.19000,799.93762,0.35400,28.20552,2044.18945,1641.43274,0.32600,22.65004,3.05800,200.10001,210.10001,220.10001,230.00000,239.80000,43.00000,0.67000,70.00000,70.00000,70.00000,70.00000,17.3546
35,1,20.19000,800.30652,0.42400,28.20042,2034.37793,1646.67847,0.32800,22.64494,3.04800,200.10001,210.00000,220.10001,230.00000,239.80000,43.00000,0.66800,70.00000,70.00000,70.00000,70.00000,17.3582
36,1,20.18800,800.12207,0.35400,28.23610,2005.33203,1649.98132,0.32600,22.64494,3.05200,200.10001,210.00000,220.10001,230.00000,239.80000,43.20000,0.67000,70.00000,70.00000,70.00000,70.00000,17.3573
37,1,20.18800,800.12207,0.40000,28.22590,2005.52637,1655.61572,0.32400,22.65514,3.04800,200.10001,210.10001,220.10001,229.80000,239.80000,43.20000,0.66800,70.00000,70.00000,70.00000,70.00000,17.3575
38,1,20.18800,800.12207,0.34600,28.23100,2025.82935,1642.50134,0.32400,22.62456,3.06000,200.00000,210.00000,220.00000,230.00000,239.80000,43.20000,0.67000,70.00000,70.00000,70.00000,70.00000,17.3574
39,1,20.19000,800.30652,0.47400,28.20042,2033.60083,1648.03845,0.32800,22.64494,3.06400,200.10001,209.80000,220.00000,230.00000,239.80000,43.50000,0.67000,70.00000,70.00000,70.00000,70.00000,17.3580
40,1,20.18800,800.12207,0.35600,28.21571,1984.83484,1648.81567,0.32600,22.64494,3.06000,200.00000,210.10001,220.10001,230.00000,239.80000,43.50000,0.67000,70.00000,70.00000,70.00000,70.00000,17.3568
41,1,20.18800,800.12207,0.40200,28.25139,1976.57764,1646.96985,0.32800,22.64494,3.05600,200.00000,210.00000,220.00000,230.00000,239.80000,43.70000,0.66800,70.00000,70.00000,70.00000,70.00000,17.3590
42,1,20.18800,800.12207,1.53000,28.21571,1982.69763,1652.99280,0.32400,22.62965,3.06800,200.10001,209.80000,220.00000,230.00000,239.80000,43.90000,0.67000,70.00000,70.00000,70.00000,70.00000,17.3576
43,1,20.18800,799.93762,0.35400,28.20552,1984.93188,1652.21570,0.32600,22.65514,3.06800,200.00000,210.10001,220.10001,230.00000,239.80000,44.00000,0.67000,70.00000,70.00000,70.00000,70.10000,17.3589
44,1,20.18800,800.12207,0.34800,28.24629,2016.40637,1649.20422,0.32600,22.64494,3.04600,200.00000,210.00000,220.00000,230.00000,239.80000,44.00000,0.67000,70.00000,70.00000,70.00000,70.10000,17.3555
45,1,20.19000,800.12207,0.35000,28.24119,2039.13794,1646.28992,0.32600,22.63984,3.05600,200.10001,209.80000,220.00000,230.00000,239.80000,44.20000,0.67000,70.00000,70.00000,70.00000,70.10000,17.3592
46,1,20.19000,800.49097,0.42000,28.20552,2048.26953,1642.01563,0.32600,22.65514,3.06400,200.10001,210.10001,220.10001,230.00000,239.80000,44.50000,0.66800,70.00000,70.00000,70.00000,70.10000,17.3559
47,1,20.19000,799.93762,0.35600,28.21061,2032.43506,1646.28992,0.32800,22.63984,3.05000,200.10001,210.10001,220.00000,230.00000,239.80000,44.50000,0.66800,70.00000,70.00000,70.00000,70.10000,17.3547
48,1,20.18800,800.30652,0.42000,28.20042,2005.91492,1648.32996,0.32400,22.66023,3.06800,200.10001,210.00000,220.00000,230.00000,239.80000,44.50000,0.67000,70.00000,70.00000,70.00000,70.10000,17.3570
49,1,20.19000,800.12207,0.35800,28.22590,2037.48657,1645.22131,0.32800,22.63984,3.05800,200.00000,210.10001,220.10001,230.00000,239.80000,44.50000,0.67000,70.00000,70.00000,70.00000,70.10000,17.3552
50,1,20.19000,800.30652,0.41600,28.20042,2033.01794,1644.73560,0.32800,22.66023,3.05600,200.00000,210.00000,220.00000,230.00000,239.80000,44.70000,0.67000,70.00000,70.00000,70.00000,70.10000,17.3547
51,1,20.19000,800.12207,0.35800,28.21571,2024.27502,1649.20422,0.32800,22.62965,3.04600,200.10001,210.00000,220.00000,230.00000,239.80000,44.70000,0.67000,70.00000,70.00000,70.00000,70.10000,17.3589
52,1,20.18800,800.12207,0.35800,28.24119,2014.65784,1649.39844,0.32600,22.65004,3.05600,199.80000,210.10001,220.10001,230.00000,239.80000,44.70000,0.66800,70.00000,70.00000,70.00000,70.10000,17.3591
53,1,20.19000,800.12207,0.35600,28.20042,2038.06946,1649.10706,0.32800,22.66533,3.05800,199.80000,209.80000,220.00000,230.00000,239.80000,44.90000,0.66800,70.00000,70.00000,70.00000,70.10000,17.3561
54,1,20.18800,800.12207,0.40400,28.20552,2011.16064,1648.81567,0.32400,22.68062,3.04400,200.00000,210.00000,220.10001,230.00000,239.80000,45.00000,0.67400,70.00000,70.00000,70.00000,70.10000,17.3545
55,1,20.18800,800.12207,0.35600,28.22081,2030.88074,1643.47278,0.32800,22.65004,3.05200,199.80000,210.00000,220.00000,229.80000,239.80000,45.00000,0.66600,70.00000,70.00000,70.00000,70.10000,17.3551
56,1,20.18800,800.12207,0.41800,28.21061,2027.86938,1654.06140,0.32600,22.64494,3.05000,199.80000,209.80000,219.80000,229.80000,239.80000,45.20000,0.66800,70.00000,70.00000,70.00000,70.10000,17.3570
57,1,20.18800,799.93762,0.35600,28.23610,2033.01794,1646.96985,0.32600,22.65004,3.05400,199.80000,210.10001,220.10001,229.80000,239.80000,45.20000,0.67200,70.00000,70.00000,70.00000,70.10000,17.3528
58,1,20.18800,799.93762,0.35200,28.21061,2028.74365,1651.24426,0.32600,22.65514,3.05000,199.80000,210.00000,220.00000,229.80000,239.80000,45.40000,0.66600,70.00000,70.00000,70.00000,70.10000,17.3575
59,1,20.18800,800.12207,0.35800,28.20552,2019.02930,1647.06702,0.32600,22.65514,3.05400,200.00000,209.80000,219.80000,229.80000,239.80000,45.20000,0.66600,70.00000,70.00000,70.00000,70.10000,17.3553
60,1,20.18800,799.93762,0.40400,28.22590,2040.49805,1645.41565,0.32400,22.64494,3.05400,199.80000,210.10001,220.10001,230.00000,239.80000,45.40000,0.66800,70.00000,70.00000,70.00000,70.10000,17.3540
61,1,20.18800,800.12207,0.35400,28.23610,2028.25793,1647.74707,0.32600,22.68062,3.04600,199.80000,210.00000,220.00000,230.00000,239.80000,45.40000,0.66800,70.00000,70.00000,70.00000,70.10000,17.3563
62,1,20.18800,800.12207,0.35600,28.24119,2027.38367,1643.86133,0.32600,22.65514,3.05000,199.80000,210.00000,220.00000,230.00000,240.00000,45.50000,0.66800,70.00000,70.00000,70.00000,70.10000,17.3536
63,1,20.18800,800.12207,0.41800,28.21571,2037.58374,1649.00989,0.32600,22.64494,3.04000,199.80000,210.10001,220.00000,230.00000,240.00000,45.50000,0.67000,70.00000,70.00000,70.00000,70.10000,17.3558
64,1,20.19000,800.12207,0.40200,28.20042,2036.22363,1645.31848,0.32600,22.67552,3.05400,199.80000,209.80000,220.00000,230.00000,239.80000,45.50000,0.67000,70.00000,70.00000,70.00000,70.10000,17.3532
65,1,20.19000,800.12207,0.35600,28.20552,2035.05798,1645.80420,0.32600,22.65514,3.06000,199.80000,210.00000,220.00000,230.00000,239.80000,45.50000,0.66800,70.00000,70.00000,70.00000,70.10000,17.3516
66,1,20.19000,800.12207,0.35600,28.25139,2040.59509,1647.45557,0.32600,22.67043,3.05200,199.80000,210.10001,220.00000,230.00000,239.80000,45.50000,0.67000,70.00000,70.00000,70.00000,70.10000,17.3537
67,1,20.18800,799.93762,0.35000,28.22081,2002.61206,1648.32996,0.32600,22.65004,3.05000,199.80000,209.80000,220.00000,230.00000,239.80000,45.70000,0.66600,70.00000,70.00000,70.00000,70.10000,17.3560
68,1,20.18800,799.93762,0.41000,28.23610,2038.74939,1644.92993,0.32400,22.64494,3.05000,199.80000,210.10001,220.10001,230.00000,239.80000,45.70000,0.67000,70.00000,70.00000,70.00000,70.10000,17.3522
69,1,20.18800,800.12207,0.35800,28.19532,2029.22937,1648.32996,0.32800,22.65004,3.06400,199.80000,210.00000,220.00000,230.00000,239.80000,45.70000,0.66800,70.00000,70.00000,70.00000,70.10000,17.3525
70,1,20.18800,800.12207,0.35600,28.21571,2025.53784,1648.52417,0.32400,22.65514,3.04800,199.80000,209.80000,219.80000,230.00000,239.80000,45.90000,0.66600,70.00000,70.00000,70.00000,70.10000,17.3550
71,1,20.18800,800.12207,0.35600,28.22081,2033.01794,1644.44421,0.32400,22.66533,3.05800,199.80000,210.10001,220.00000,230.00000,239.80000,45.90000,0.67600,70.00000,70.00000,70.00000,70.10000,17.3544
72,1,20.18800,799.93762,0.35800,28.20042,2025.53784,1646.58130,0.32600,22.68062,3.06600,199.80000,210.00000,220.00000,229.80000,239.80000,46.00000,0.66600,70.00000,70.00000,70.00000,70.10000,17.3518
73,1,20.18800,799.93762,0.35800,28.22590,2019.61218,1644.63843,0.32800,22.67043,3.06800,199.80000,209.80000,219.80000,230.00000,239.80000,46.00000,0.66800,70.00000,70.00000,70.00000,70.10000,17.3538
74,1,20.18800,800.12207,0.35200,28.20552,2011.35498,1643.37561,0.32400,22.66023,3.05600,200.00000,210.00000,220.00000,230.00000,239.80000,46.00000,0.66800,70.00000,70.00000,70.00000,70.10000,17.3506
75,1,20.18800,799.93762,0.35400,28.24119,2000.08630,1643.37561,0.32400,22.65004,3.06000,200.00000,210.10001,220.00000,230.00000,239.80000,46.20000,0.66800,70.00000,70.00000,70.00000,70.10000,17.3554
76,1,20.18800,799.93762,0.35000,28.21571,2018.93213,1649.10706,0.32800,22.66023,3.06800,200.10001,209.80000,219.80000,230.00000,239.80000,46.20000,0.67000,70.00000,70.00000,70.00000,70.10000,17.3543
77,1,20.18800,799.93762,0.35600,28.24119,2027.28650,1646.87280,0.32400,22.68062,3.06600,200.10001,210.00000,220.00000,230.00000,239.80000,46.20000,0.67000,70.00000,70.00000,70.00000,70.10000,17.3538
78,1,20.18800,800.12207,0.35200,28.22590,2024.85791,1649.39844,0.32400,22.68572,3.04800,200.10001,210.10001,220.00000,230.00000,240.00000,46.20000,0.67000,70.00000,70.00000,70.00000,70.10000,17.3510
79,1,20.18800,799.93762,0.35600,28.20042,2028.25793,1648.13562,0.32800,22.69081,3.06800,200.10001,209.80000,220.00000,230.00000,240.00000,46.20000,0.66600,70.00000,70.00000,70.00000,70.10000,17.3562
80,1,20.18800,799.93762,0.35800,28.22590,2033.50366,1644.73560,0.32400,22.67043,3.06200,200.10001,210.00000,220.00000,230.00000,239.80000,46.40000,0.67000,70.00000,70.00000,70.00000,70.10000,17.3504
81,1,20.18800,799.93762,0.41800,28.22590,2031.94934,1647.16418,0.32600,22.67043,3.06400,200.10001,210.10001,220.10001,230.00000,239.80000,46.20000,0.67000,70.00000,70.00000,70.00000,70.10000,17.3513
82,1,20.18800,800.12207,0.35400,28.21061,2005.23486,1642.30701,0.32400,22.66533,3.06000,200.10001,210.00000,220.00000,230.00000,239.80000,46.40000,0.66600,70.00000,70.00000,70.00000,70.10000,17.3563
83,1,20.18800,799.93762,0.42000,28.24629,2035.34937,1650.17566,0.32600,22.68062,3.05200,200.30000,210.00000,220.10001,230.00000,239.80000,46.40000,0.66800,70.00000,70.00000,70.00000,70.10000,17.3534
84,1,20.18800,799.93762,0.47200,28.23610,2023.10925,1644.92993,0.32400,22.63984,3.06600,200.10001,210.10001,220.10001,230.00000,239.80000,46.40000,0.66800,70.00000,70.00000,70.00000,70.10000,17.3544
85,1,20.18800,800.12207,0.41200,28.24119,2026.41223,1645.02698,0.32600,22.66533,3.06000,200.10001,210.00000,220.10001,230.00000,239.80000,46.20000,0.66800,70.00000,70.00000,70.00000,70.10000,17.3528
86,1,20.18800,800.12207,0.40200,28.24629,2023.78931,1646.67847,0.32400,22.66533,3.05600,200.30000,210.00000,220.00000,230.00000,239.80000,46.20000,0.66800,70.00000,70.00000,70.00000,70.10000,17.3513
87,1,20.18800,800.12207,0.35600,28.20042,2002.32056,1652.89563,0.32600,22.65514,3.06200,200.10001,210.10001,220.10001,230.00000,239.80000,45.50000,0.67000,70.00000,70.00000,70.00000,70.10000,17.3538
88,1,20.19000,800.12207,0.35600,28.24629,2025.92651,1647.06702,0.32600,22.67043,3.05400,200.10001,210.00000,220.10001,230.00000,239.80000,44.50000,0.66800,70.00000,70.00000,70.00000,70.10000,17.3541
89,1,20.18800,799.93762,0.42000,28.24119,1995.90918,1654.54712,0.32600,22.67043,3.06000,200.30000,210.00000,220.10001,230.00000,239.80000,43.70000,0.66800,70.00000,70.00000,70.00000,70.10000,17.3566
90,1,20.18800,799.75317,0.35000,28.20552,1979.97766,1646.38708,0.32800,22.65004,3.05200,200.10001,210.10001,220.00000,230.00000,239.80000,43.20000,0.67000,70.00000,70.00000,70.00000,70.10000,17.3566
91,1,20.18800,800.12207,1.53800,28.21571,1979.58899,1660.18140,0.32600,22.68062,3.05000,200.10001,210.00000,220.00000,230.00000,239.80000,43.00000,0.66600,70.00000,70.00000,70.00000,70.10000,17.3582
92,1,20.18800,799.75317,0.35200,28.21061,1946.17175,1654.64429,0.32600,22.66023,3.05800,200.10001,210.10001,220.10001,230.00000,240.00000,43.00000,0.66600,70.00000,70.00000,70.00000,70.10000,17.3571
93,1,20.18800,799.93762,0.35600,28.21571,1972.40039,1656.29565,0.32600,22.65514,3.04800,200.10001,210.10001,220.10001,230.00000,240.00000,43.00000,0.66600,70.00000,70.00000,70.00000,70.10000,17.3574
94,1,20.18800,799.75317,0.35400,28.20552,1966.57178,1656.39282,0.32400,22.65004,3.04000,200.10001,210.00000,220.10001,230.00000,239.80000,42.90000,0.66600,70.00000,70.00000,70.00000,70.10000,17.3569
95,1,20.18800,799.75317,0.41400,28.21571,1986.38904,1650.85559,0.32400,22.65514,3.05000,200.00000,210.10001,220.10001,230.00000,239.80000,43.00000,0.66800,70.00000,70.00000,70.00000,70.10000,17.3577
96,1,20.18800,799.75317,0.35200,28.24629,1964.72607,1657.46143,0.32400,22.68572,3.04000,200.00000,210.00000,220.10001,230.00000,239.80000,43.20000,0.67000,70.00000,70.00000,70.00000,70.10000,17.3588
97,1,20.18800,799.93762,0.35600,28.21571,1952.77747,1653.96423,0.32600,22.68572,3.05400,200.10001,210.10001,220.10001,230.00000,239.80000,43.40000,0.67000,70.00000,70.00000,70.00000,70.10000,17.3553
98,1,20.18800,799.56873,0.35800,28.24629,2037.09802,1647.45557,0.32400,22.65514,3.04600,200.10001,210.10001,220.10001,230.00000,239.80000,43.50000,0.66800,70.00000,70.00000,70.00000,70.10000,17.3513
