0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,Product_Goodness
-0.3560344974526748,0.014202026426349832,-0.01332120978521956,1.045594366388963,0.8573601465582354,-0.9545022496927782,0.30598871655804116,-1.0237154839431766,0.5973961574416211,0.3991824265858799,0.9850157154603443,1.007123801621527,0.2761035745085026,-0.4605661864721936,0.013800292607410058,-0.49798455567759936,0.0,0.0,0.0,0.27522860389407194,1
-0.3560344974526748,1.7173948272445059,-0.3230108731681005,1.045594366388963,0.34800164274888706,-1.0048733958944693,-1.1775929394808116,0.1986253975754153,1.0817714202320914,0.962827577083322,0.11584649898341172,1.007123801621527,0.2761035745085026,-0.4605661864721936,-0.7470807052065418,-0.49798455567759936,0.0,0.0,0.0,-2.265343124361066,1
-0.3560344974526748,-0.8374059165136459,-0.3047938341455781,0.4333031743404057,-0.3209169483490415,2.371155291981568,-1.1775929394808116,-0.10710969294674626,-2.066667787905992,0.962827577083322,0.11584649898341172,-0.183591415775672,0.2761035745085026,-0.4605661864721936,1.580319993989073,1.477491367671448,0.0,0.0,0.0,0.27522860389407194,1
-0.3560344974526748,0.43998291283424984,-0.06797232685278683,-0.485434051020193,-0.09999532330527602,-0.2742453925447909,-1.1775929394808116,-1.3294505744651253,0.8395837888368294,0.3991824265858799,0.9850157154603443,1.007123801621527,0.2761035745085026,-0.4605661864721936,0.32710423288374074,-1.4857225173521231,0.0,0.0,0.0,0.27522860389407194,1
-0.3560344974526748,-0.8374059165136459,-0.3230108731681005,1.045594366388963,-0.5541232629203099,2.0184405606315337,0.30598871655804116,2.9484427705647063,-0.6135419995345812,-0.727995156650645,0.9850157154603443,1.007123801621527,-3.6218292420854454,-0.4605661864721936,1.4460468767277859,0.4897534059969244,0.0,0.0,0.0,0.27522860389407194,1
-0.3560344974526748,0.014202026426349832,-0.08618936587530901,0.4333031743404057,-0.5418461541947178,0.2296398346245477,0.30598871655804116,0.8094960980496841,1.3239590516272997,0.962827577083322,0.9850157154603443,-0.183591415775672,0.2761035745085026,-0.4605661864721936,1.356531465220264,1.477491367671448,0.0,0.0,0.0,0.27522860389407194,0
-0.3560344974526748,-0.411601945043648,-0.3047938341455781,-1.7106173096928332,0.40323220694320155,0.0028996519540609163,-1.1775929394808116,0.5043604880973639,-1.3401048937202598,-1.8551163810081504,-1.6223181175087489,-0.183591415775672,0.2761035745085026,-0.4605661864721936,0.3718619386375032,0.4897534059969244,0.0,0.0,0.0,0.27522860389407194,1
-0.3560344974526748,0.8657868843045101,-0.3047938341455781,0.7397492076522337,0.9187286333818535,-0.85373142868231,0.30598871655804116,-0.717980393421015,0.35520852604635916,-0.727995156650645,0.9850157154603443,1.007123801621527,-3.6218292420854454,-0.4605661864721936,0.46137735014502806,1.477491367671448,0.0,0.0,0.0,0.27522860389407194,0
-0.3560344974526748,-0.8374059165136459,0.004895829237302864,0.1268571410283643,-0.9346056069861481,0.28001098082623893,-1.1775929394808116,-0.10710969294674626,-0.6135419995345812,-1.8551163810081504,-1.6223181175087489,-0.183591415775672,0.2761035745085026,-0.4605661864721936,-1.4184462915129687,-0.49798455567759936,0.0,0.0,0.0,0.27522860389407194,1
-0.3560344974526748,1.291590855774508,-0.3047938341455781,-0.17898801770836503,0.7837145510090398,-1.7606999398936394,1.7895703725968937,-0.717980393421015,0.11302089465115095,-0.727995156650645,0.11584649898341172,-0.183591415775672,-3.6218292420854454,-0.4605661864721936,0.3718619386375032,-1.4857225173521231,0.0,0.0,0.0,0.27522860389407194,1
-0.3560344974526748,1.291590855774508,-0.022429729296480773,-0.485434051020193,1.2071655121474507,-0.32464506735362686,0.30598871655804116,-1.0237154839431766,-1.3401048937202598,-0.727995156650645,0.9850157154603443,-0.183591415775672,0.2761035745085026,2.1712405933668824,0.5956504674063122,0.4897534059969244,0.0,0.0,0.0,0.27522860389407194,1
-0.3560344974526748,-0.8374059165136459,0.24171733653009414,-0.485434051020193,0.1025264319874443,1.2877814351649752,-1.1775929394808116,1.4209662790937942,-1.5822925251155218,0.3991824265858799,0.9850157154603443,1.007123801621527,0.2761035745085026,-0.4605661864721936,0.3718619386375032,2.4652293293459717,0.0,0.0,0.0,0.27522860389407194,1
-0.3560344974526748,0.8657868843045101,-0.3047938341455781,-0.485434051020193,-4.150330615267698,0.9602678379742262,0.30598871655804116,1.4209662790937942,0.35520852604635916,0.962827577083322,0.9850157154603443,1.007123801621527,0.2761035745085026,-0.4605661864721936,-0.34426135342268627,0.4897534059969244,0.0,0.0,0.0,0.27522860389407194,1
-0.3560344974526748,1.291590855774508,-0.11351492440909264,1.352040399700791,-1.4439710598639293,0.28001098082623893,0.30598871655804116,-1.0237154839431766,1.8083343144177697,0.3991824265858799,0.9850157154603443,1.007123801621527,0.2761035745085026,-0.4605661864721936,-0.881353822467826,-2.473460479026647,0.0,0.0,0.0,-2.265343124361066,1
2.8087165910642673,0.8657868843045101,-0.3047938341455781,-0.7918800843322344,0.8819061514740019,-1.0300719365440199,1.7895703725968937,-1.3294505744651253,-0.12916673674411105,0.962827577083322,0.9850157154603443,-0.183591415775672,0.2761035745085026,-0.4605661864721936,0.1480734098686942,-0.49798455567759936,0.0,0.0,0.0,0.27522860389407194,1
2.8087165910642673,1.291590855774508,-0.33211939267936175,1.045594366388963,1.3053495318104877,-1.0300719365440199,0.30598871655804116,-1.3294505744651253,0.5973961574416211,0.962827577083322,-1.6223181175087489,-0.183591415775672,0.2761035745085026,-0.4605661864721936,0.013800292607410058,0.4897534059969244,0.0,0.0,0.0,0.27522860389407194,0
-0.3560344974526748,-0.8374059165136459,-0.07708084636404779,-0.485434051020193,0.7223454324519292,-0.24904425838550542,1.7895703725968937,-0.717980393421015,0.11302089465115095,0.3991824265858799,0.11584649898341172,-0.183591415775672,0.2761035745085026,2.1712405933668824,1.1327429364514552,0.4897534059969244,0.0,0.0,0.0,0.27522860389407194,0
-0.3560344974526748,0.014202026426349832,-0.09529788538657022,1.6584864330128324,-0.13067988258383847,0.2296398346245477,0.30598871655804116,1.4209662790937942,0.11302089465115095,0.962827577083322,0.9850157154603443,1.007123801621527,-3.6218292420854454,-0.4605661864721936,0.8194389961751212,-0.49798455567759936,0.0,0.0,0.0,0.27522860389407194,1
-0.3560344974526748,-1.6890138594539041,-0.33211939267936175,1.045594366388963,0.519831257961134,1.6405272886319484,0.30598871655804116,0.8094960980496841,0.11302089465115095,-1.8551163810081504,0.11584649898341172,-0.183591415775672,0.2761035745085026,2.1712405933668824,-2.000296466311871,-0.49798455567759936,0.0,0.0,0.0,0.27522860389407194,1
-0.3560344974526748,1.7173948272445059,-0.2956853146343169,1.352040399700791,0.34800164274888706,-1.282015846883586,0.30598871655804116,-1.3294505744651253,0.11302089465115095,0.3991824265858799,0.9850157154603443,-0.183591415775672,0.2761035745085026,-0.4605661864721936,-0.9708692339753509,1.477491367671448,0.0,0.0,0.0,-2.265343124361066,1
-0.3560344974526748,0.014202026426349832,-0.3047938341455781,-0.17898801770836503,0.14547988745616672,1.9680408858226974,-1.1775929394808116,-1.3294505744651253,0.11302089465115095,-1.8551163810081504,0.11584649898341172,-0.183591415775672,0.2761035745085026,-0.4605661864721936,-0.7470807052065418,-1.4857225173521231,0.0,0.0,0.0,0.27522860389407194,1
-0.3560344974526748,-1.2632098879836438,-0.3047938341455781,-1.0977252430689637,-0.701406873216805,1.615326154472663,-1.1775929394808116,0.5043604880973639,0.8395837888368294,0.962827577083322,0.9850157154603443,1.007123801621527,0.2761035745085026,2.1712405933668824,0.013800292607410058,-0.49798455567759936,0.0,0.0,0.0,2.8158003321495713,1
-0.3560344974526748,-0.411601945043648,-0.07708084636404779,1.352040399700791,0.23139501092902934,-0.047502616364510086,0.30598871655804116,0.1986253975754153,0.11302089465115095,-1.8551163810081504,-1.6223181175087489,-2.564783731338438,0.2761035745085026,-0.4605661864721936,-0.20998823616139894,-0.49798455567759936,0.0,0.0,0.0,0.27522860389407194,1
2.8087165910642673,1.291590855774508,-0.3047938341455781,-1.7106173096928332,0.17002589237191879,-1.2568147127243006,0.30598871655804116,-1.3294505744651253,0.11302089465115095,0.3991824265858799,0.11584649898341172,-0.183591415775672,0.2761035745085026,-0.4605661864721936,-1.105142351236635,1.477491367671448,0.0,0.0,0.0,-2.265343124361066,1
-0.3560344974526748,-0.8374059165136459,-0.3230108731681005,-1.0977252430689637,0.9125907107525499,0.6579242528258239,0.30598871655804116,1.1152311885718458,-0.37135436813931927,0.962827577083322,0.9850157154603443,1.007123801621527,0.2761035745085026,2.1712405933668824,0.5508927616525497,-1.4857225173521231,0.0,0.0,0.0,0.27522860389407194,1
-0.3560344974526748,0.43998291283424984,4.8506282092282635,1.6584864330128324,0.6425688633418626,0.0532682046459581,-1.1775929394808116,0.5043604880973639,-1.0979172623250515,0.962827577083322,-1.6223181175087489,-0.183591415775672,0.2761035745085026,-0.4605661864721936,0.9984698191901678,-0.49798455567759936,0.0,0.0,0.0,0.27522860389407194,0
-0.3560344974526748,1.291590855774508,-0.09529788538657022,1.6584864330128324,-2.6467941596869724,-0.85373142868231,1.7895703725968937,-1.0237154839431766,0.5973961574416211,0.3991824265858799,0.11584649898341172,-0.183591415775672,0.2761035745085026,-0.4605661864721936,-0.20998823616139894,-0.49798455567759936,0.0,0.0,0.0,-2.265343124361066,0
-0.3560344974526748,-0.8374059165136459,-0.022429729296480773,0.4333031743404057,0.9003211828288975,-0.09790229117334602,0.30598871655804116,2.031836979568276,0.5973961574416211,0.962827577083322,-1.6223181175087489,-2.564783731338438,0.2761035745085026,-0.4605661864721936,1.6698354054965947,-1.4857225173521231,0.0,0.0,0.0,0.27522860389407194,1
-0.3560344974526748,-0.411601945043648,-0.2956853146343169,1.6584864330128324,1.1273813622354447,-0.24904425838550542,0.30598871655804116,1.4209662790937942,-1.8244801565107298,-1.8551163810081504,0.11584649898341172,-2.564783731338438,0.2761035745085026,-0.4605661864721936,-0.657565293699017,-1.4857225173521231,0.0,0.0,0.0,0.27522860389407194,1
2.8087165910642673,-0.411601945043648,-0.04975528783026441,-1.0977252430689637,0.961690301386008,2.043610572673939,1.7895703725968937,-0.10710969294674626,-0.37135436813931927,-1.8551163810081504,0.11584649898341172,-0.183591415775672,0.2761035745085026,2.1712405933668824,-0.5680498821914952,0.4897534059969244,0.0,0.0,0.0,0.27522860389407194,1
-0.3560344974526748,0.8657868843045101,-0.01332120978521956,1.045594366388963,-1.4255560285090336,1.1114409273032653,0.30598871655804116,0.5043604880973639,1.0817714202320914,2.089948801440827,0.11584649898341172,1.007123801621527,0.2761035745085026,-0.4605661864721936,-0.20998823616139894,-0.49798455567759936,0.0,0.0,0.0,0.27522860389407194,1
-0.3560344974526748,-0.8374059165136459,-0.31390235365683933,-0.17898801770836503,-0.9652895345312037,1.187010614154507,-1.1775929394808116,0.1986253975754153,1.5661466830225617,0.3991824265858799,0.9850157154603443,1.007123801621527,0.2761035745085026,-0.4605661864721936,-0.881353822467826,0.4897534059969244,0.0,0.0,0.0,2.8158003321495713,0
-0.3560344974526748,-0.8374059165136459,-0.31390235365683933,1.045594366388963,-0.259547829791931,-0.22387424634315867,0.30598871655804116,-1.0237154839431766,0.8395837888368294,-0.727995156650645,-1.6223181175087489,-0.183591415775672,0.2761035745085026,2.1712405933668824,-0.43377676493020795,1.477491367671448,0.0,0.0,0.0,0.27522860389407194,0
-0.3560344974526748,0.43998291283424984,-0.3230108731681005,0.7397492076522337,0.8941826284661014,-0.6773597987037203,-1.1775929394808116,0.1986253975754153,0.11302089465115095,0.962827577083322,0.11584649898341172,1.007123801621527,0.2761035745085026,-0.4605661864721936,0.3718619386375032,-0.49798455567759936,0.0,0.0,0.0,0.27522860389407194,0
-0.3560344974526748,-0.411601945043648,-0.3230108731681005,-1.4041712763807916,0.23139501092902934,0.45638261080482856,0.30598871655804116,-0.717980393421015,-0.8557296309297895,0.3991824265858799,0.9850157154603443,-0.183591415775672,0.2761035745085026,-0.4605661864721936,1.356531465220264,-0.49798455567759936,0.0,0.0,0.0,0.27522860389407194,1
-0.3560344974526748,0.014202026426349832,-0.022429729296480773,-0.7918800843322344,1.5385558463817561,-0.9545022496927782,0.30598871655804116,0.8094960980496841,1.5661466830225617,0.3991824265858799,0.11584649898341172,-0.183591415775672,0.2761035745085026,2.1712405933668824,1.356531465220264,-1.4857225173521231,0.0,0.0,0.0,0.27522860389407194,1
2.8087165910642673,0.014202026426349832,5.105666755543577,-1.4041712763807916,1.0230587882096116,-0.47581815668272504,1.7895703725968937,0.5043604880973639,-0.6135419995345812,0.962827577083322,-1.6223181175087489,-0.183591415775672,0.2761035745085026,2.1712405933668824,1.2670160537127393,-0.49798455567759936,0.0,0.0,0.0,0.27522860389407194,1
-0.3560344974526748,0.8657868843045101,-0.022429729296480773,-0.7918800843322344,1.1212428078726486,-1.710331387201742,0.30598871655804116,-1.6345861844174454,0.35520852604635916,0.3991824265858799,0.11584649898341172,-0.183591415775672,0.2761035745085026,-0.4605661864721936,0.10331570411493175,1.477491367671448,0.0,0.0,0.0,0.27522860389407194,0
-0.3560344974526748,-0.8374059165136459,-0.01332120978521956,-0.485434051020193,0.955551747023212,-0.7025609328629469,0.30598871655804116,0.5043604880973639,-1.5822925251155218,0.962827577083322,0.11584649898341172,-0.183591415775672,0.2761035745085026,2.1712405933668824,1.7145931112503572,0.4897534059969244,0.0,0.0,0.0,0.27522860389407194,1
2.8087165910642673,1.291590855774508,-0.2956853146343169,-0.485434051020193,0.3664090933018574,-0.2742453925447909,1.7895703725968937,-1.940321274939394,-0.6135419995345812,0.962827577083322,0.11584649898341172,-0.183591415775672,0.2761035745085026,-0.4605661864721936,0.23758882137621906,0.4897534059969244,0.0,0.0,0.0,0.27522860389407194,0
-0.3560344974526748,-0.8374059165136459,-0.31390235365683933,0.1268571410283643,-0.3822860669061521,2.169582527843693,-1.1775929394808116,-1.0237154839431766,-0.6135419995345812,-0.727995156650645,0.11584649898341172,-0.183591415775672,0.2761035745085026,-0.4605661864721936,-1.6869925260355403,0.4897534059969244,0.0,0.0,0.0,0.27522860389407194,1
2.8087165910642673,1.291590855774508,-0.3047938341455781,-1.4041712763807916,1.2378500714259988,-0.29944393319434137,1.7895703725968937,0.1986253975754153,0.8395837888368294,-0.727995156650645,-1.6223181175087489,-0.183591415775672,0.2761035745085026,-0.4605661864721936,0.32710423288374074,-0.49798455567759936,0.0,0.0,0.0,0.27522860389407194,1
-0.3560344974526748,0.014202026426349832,-0.3047938341455781,1.352040399700791,0.5382393402475827,0.7335276553036804,0.30598871655804116,-1.0237154839431766,0.5973961574416211,-0.727995156650645,0.9850157154603443,-0.183591415775672,0.2761035745085026,2.1712405933668824,-0.7470807052065418,-0.49798455567759936,0.0,0.0,0.0,0.27522860389407194,1
-0.3560344974526748,1.291590855774508,-0.022429729296480773,-0.7918800843322344,0.5934768535103442,0.9854689721335117,0.30598871655804116,-1.0237154839431766,-0.12916673674411105,-0.727995156650645,-1.6223181175087489,-2.564783731338438,-3.6218292420854454,-0.4605661864721936,0.46137735014502806,-0.49798455567759936,0.0,0.0,0.0,0.27522860389407194,1
-0.3560344974526748,-0.8374059165136459,-0.2956853146343169,-1.0977252430689637,-1.143265284908172,1.1114409273032653,-1.1775929394808116,-0.717980393421015,0.11302089465115095,0.3991824265858799,0.9850157154603443,1.007123801621527,0.2761035745085026,-0.4605661864721936,-0.657565293699017,0.4897534059969244,0.0,0.0,0.0,0.27522860389407194,1
-0.3560344974526748,-1.6890138594539041,-0.3230108731681005,-0.7918800843322344,-0.9530206383410437,1.993239426472248,0.30598871655804116,1.1152311885718458,-0.37135436813931927,0.3991824265858799,0.9850157154603443,1.007123801621527,0.2761035745085026,2.1712405933668824,-0.29950364766892384,-0.49798455567759936,0.0,0.0,0.0,0.27522860389407194,1
-0.3560344974526748,0.8657868843045101,-0.3230108731681005,-0.7918800843322344,0.6487074177046444,0.2548409687838332,0.30598871655804116,-0.4122453028990665,-0.12916673674411105,-0.727995156650645,0.11584649898341172,-0.183591415775672,-3.6218292420854454,-0.4605661864721936,0.5508927616525497,-1.4857225173521231,0.0,0.0,0.0,0.27522860389407194,0
-0.3560344974526748,-0.8374059165136459,-0.058863807341525624,0.7397492076522337,-0.29023238907047905,-0.29944393319434137,-1.1775929394808116,-0.4122453028990665,-1.0979172623250515,-1.8551163810081504,-1.6223181175087489,-0.183591415775672,0.2761035745085026,-0.4605661864721936,-0.7470807052065418,-2.473460479026647,0.0,0.0,0.0,0.27522860389407194,0
2.8087165910642673,1.7173948272445059,0.2326088170188329,-1.4041712763807916,0.955551747023212,-0.5765889776931932,1.7895703725968937,-1.0237154839431766,1.5661466830225617,0.962827577083322,-1.6223181175087489,-0.183591415775672,0.2761035745085026,-0.4605661864721936,-0.29950364766892384,0.4897534059969244,0.0,0.0,0.0,-2.265343124361066,0
-0.3560344974526748,-0.411601945043648,0.2508258560413553,-1.0977252430689637,-1.3703254643147333,1.942839751663412,1.7895703725968937,1.1152311885718458,-0.12916673674411105,-1.8551163810081504,0.11584649898341172,-0.183591415775672,0.2761035745085026,-0.4605661864721936,-1.328930880005444,1.477491367671448,0.0,0.0,0.0,0.27522860389407194,0
-0.3560344974526748,0.014202026426349832,0.24171733653009414,0.1268571410283643,-0.24727893360175662,0.5067848791233995,-1.1775929394808116,0.8094960980496841,0.35520852604635916,0.3991824265858799,0.9850157154603443,-0.183591415775672,0.2761035745085026,2.1712405933668824,1.2670160537127393,0.4897534059969244,0.0,0.0,0.0,0.27522860389407194,1
-0.3560344974526748,0.014202026426349832,-0.2956853146343169,-0.485434051020193,0.519831257961134,-0.07270375052379559,0.30598871655804116,-0.717980393421015,-0.12916673674411105,0.3991824265858799,0.11584649898341172,1.007123801621527,0.2761035745085026,-0.4605661864721936,0.1480734098686942,0.4897534059969244,0.0,0.0,0.0,0.27522860389407194,1
-0.3560344974526748,-0.8374059165136459,-0.3047938341455781,-0.7918800843322344,0.2559485966467209,-0.047502616364510086,0.30598871655804116,2.642707680042545,-0.8557296309297895,0.3991824265858799,-1.6223181175087489,-0.183591415775672,0.2761035745085026,2.1712405933668824,1.2222583479589768,-0.49798455567759936,0.0,0.0,0.0,0.27522860389407194,1
-0.3560344974526748,0.014202026426349832,-0.3047938341455781,-0.7918800843322344,1.1887504807925553,-0.5513878435339077,-1.1775929394808116,0.8094960980496841,1.3239590516272997,0.962827577083322,0.11584649898341172,1.007123801621527,0.2761035745085026,-0.4605661864721936,0.6851658789138371,1.477491367671448,0.0,0.0,0.0,0.27522860389407194,1
-0.3560344974526748,0.014202026426349832,-0.08618936587530901,0.4333031743404057,0.45232421677472,0.0028996519540609163,1.7895703725968937,-0.717980393421015,0.11302089465115095,-0.727995156650645,0.9850157154603443,-0.183591415775672,0.2761035745085026,-0.4605661864721936,0.5956504674063122,0.4897534059969244,0.0,0.0,0.0,0.27522860389407194,0
-0.3560344974526748,0.8657868843045101,-0.33211939267936175,-0.485434051020193,0.028880836438234216,-0.29944393319434137,1.7895703725968937,-0.10710969294674626,2.0505219458130317,0.962827577083322,-1.6223181175087489,-2.564783731338438,0.2761035745085026,-0.4605661864721936,0.9089544076826461,0.4897534059969244,0.0,0.0,0.0,0.27522860389407194,1
-0.3560344974526748,0.8657868843045101,0.2235002975075717,0.7397492076522337,0.2927634977526473,-1.3827866678940544,-1.1775929394808116,-1.3294505744651253,1.8083343144177697,0.962827577083322,0.9850157154603443,1.007123801621527,0.2761035745085026,-0.4605661864721936,0.9984698191901678,-0.49798455567759936,0.0,0.0,0.0,0.27522860389407194,1
-0.3560344974526748,-0.8374059165136459,0.47853884382288564,1.352040399700791,0.3725476476646535,0.6579242528258239,0.30598871655804116,0.5043604880973639,-0.6135419995345812,0.962827577083322,-1.6223181175087489,-0.183591415775672,0.2761035745085026,-0.4605661864721936,0.1480734098686942,0.4897534059969244,0.0,0.0,0.0,0.27522860389407194,0
-0.3560344974526748,-0.8374059165136459,-0.31390235365683933,0.4333031743404057,-0.11226421949545035,-0.85373142868231,0.30598871655804116,-0.717980393421015,-0.12916673674411105,0.962827577083322,0.11584649898341172,-0.183591415775672,0.2761035745085026,-0.4605661864721936,0.32710423288374074,-0.49798455567759936,0.0,0.0,0.0,0.27522860389407194,1
2.8087165910642673,-0.8374059165136459,-0.08618936587530901,-1.0977252430689637,0.7039379818989588,0.0532682046459581,1.7895703725968937,1.7261018890461146,0.35520852604635916,0.962827577083322,0.9850157154603443,-0.183591415775672,0.2761035745085026,2.1712405933668824,0.5956504674063122,-1.4857225173521231,0.0,0.0,0.0,0.27522860389407194,1
