0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,Product Weight g
-0.40925259282104026,-0.8505565132787897,-0.3042125921621156,0.47347590503757425,-0.4409328677630641,-0.3482306813717743,0.2471212565672478,1.115116716763832,-1.6137457238435537,1.0044675799041787,-1.6618016860025226,-2.6950911562479396,0.26906911759835295,-0.4506059090594242,0.9100400092486463,-0.44657084900854166,0.0,0.0,0.0,0.2926152399426824,17.3533
-0.40925259282104026,1.2985024972693615,-0.2952350819713023,1.0888671729683699,-0.24998311606408785,-0.24908783880470775,0.2471212565672478,-0.7329588457298539,0.5470324487604924,-0.7205988073351273,0.9580587722888556,0.9758693443272166,0.26906911759835295,-0.4506059090594242,0.2380017390203713,-0.44657084900854166,0.0,0.0,0.0,0.2926152399426824,17.3591
-0.40925259282104026,-1.2803729759084161,-0.33114512273455543,-0.44991295528273356,0.3782923435743015,0.07316531160499959,-1.198995726307291,0.19107893551698907,-2.093918651088891,-0.7205988073351273,-1.6618016860025226,-0.24786573004540144,0.26906911759835295,-0.4506059090594242,0.46201449576312964,-0.44657084900854166,0.0,0.0,0.0,0.2926152399426824,17.3578
-0.40925259282104026,-0.4207400506491631,-0.3131901023529289,1.0888671729683699,-0.2746200142080761,-0.64565920907309,-1.198995726307291,-0.7329588457298539,-0.41331340573018294,1.0044675799041787,0.9580587722888556,0.9758693443272166,0.26906911759835295,-0.4506059090594242,0.6860272525058879,-0.44657084900854166,0.0,0.0,0.0,0.2926152399426824,17.357
-0.40925259282104026,0.00907641198046343,-0.3042125921621156,-0.141915362893436,0.1380687955873776,1.9074163425606074,-1.198995726307291,-1.349386927398831,0.0668595215151547,-1.8705472316677452,0.08471373567765504,-0.24786573004540144,0.26906911759835295,-0.4506059090594242,-0.7476543906477665,-1.4265457676662563,0.0,0.0,0.0,0.2926152399426824,17.3565
-0.40925259282104026,-1.2803729759084161,-0.08875234758259692,-0.7579105476722456,0.34749416015777407,-0.24908783880470775,1.6932382394417866,0.8069026759292361,-0.6533998693528784,0.42940711729357695,0.08471373567765504,-2.6950911562479396,0.26906911759835295,-0.4506059090594242,0.9996451119457476,0.533404069649173,0.0,0.0,0.0,0.2926152399426824,17.3543
-0.40925259282104026,0.868686034639735,-0.3042125921621156,-1.3733018156030414,-0.5456411115387564,0.24665699336190341,0.2471212565672478,-1.349386927398831,-0.41331340573018294,-1.8705472316677452,-1.6618016860025226,-0.24786573004540144,-3.716517186829799,2.219234102117124,-1.6437054176187997,0.533404069649173,0.0,0.0,0.0,-2.275896310668552,17.3559
-0.40925259282104026,0.00907641198046343,-0.3131901023529289,1.0888671729683699,0.2612608951807308,-1.6123880409709919,-1.198995726307291,-0.4247448048954727,0.0668595215151547,0.42940711729357695,-1.6618016860025226,-0.24786573004540144,0.26906911759835295,-0.4506059090594242,1.0444476632942998,0.533404069649173,0.0,0.0,0.0,0.2926152399426824,17.3565
-0.40925259282104026,0.868686034639735,-0.016932266056090953,1.0888671729683699,-1.4387846261814987,1.0646549759381638,0.2471212565672478,0.4992929763513702,1.02720537600583,2.1544160042367966,0.08471373567765504,0.9758693443272166,0.26906911759835295,-0.4506059090594242,-0.21002377446514528,-0.44657084900854166,0.0,0.0,0.0,0.2926152399426824,17.3566
-0.40925259282104026,0.00907641198046343,-0.10670736796422349,0.47347590503757425,0.36597738190264945,-0.05077153433935432,0.2471212565672478,1.115116716763832,-0.8934863329755206,-0.7205988073351273,0.9580587722888556,-0.24786573004540144,0.26906911759835295,-0.4506059090594242,0.14839663632326672,-1.4265457676662563,0.0,0.0,0.0,0.2926152399426824,17.3579
2.4434787159466085,1.728318959898988,-0.03488728643771751,-1.3733018156030414,0.9141808618365492,-1.4388631882720633,1.6932382394417866,-0.11713510531760682,0.5470324487604924,0.42940711729357695,0.08471373567765504,-0.24786573004540144,0.26906911759835295,-0.4506059090594242,0.2380017390203713,0.533404069649173,0.0,0.0,0.0,0.2926152399426824,17.3547
-0.40925259282104026,-1.2803729759084161,-0.32216761254374215,0.7814734974268718,-0.17606481275871114,-0.1499143769064789,0.2471212565672478,-0.4247448048954727,-0.17322694210754078,0.42940711729357695,0.9580587722888556,0.9758693443272166,-3.716517186829799,-0.4506059090594242,-0.5684441852535604,1.5133789883068876,0.0,0.0,0.0,0.2926152399426824,17.355
-0.40925259282104026,1.728318959898988,-0.09772985777341021,1.3968647653576676,-0.10831540359931442,-1.3149288939386299,-1.198995726307291,-0.11713510531760682,0.5470324487604924,-0.7205988073351273,0.9580587722888556,0.9758693443272166,0.26906911759835295,-0.4506059090594242,-1.554100314921695,0.533404069649173,0.0,0.0,0.0,-2.275896310668552,17.3535
-0.40925259282104026,-1.2803729759084161,-0.33114512273455543,0.7814734974268718,0.18735020074878048,-1.3149288939386299,-1.198995726307291,-1.349386927398831,-0.6533998693528784,-1.8705472316677452,-1.6618016860025226,-2.6950911562479396,0.26906911759835295,-0.4506059090594242,-1.8677181743615578,-0.44657084900854166,0.0,0.0,0.0,0.2926152399426824,17.3536
-0.40925259282104026,0.00907641198046343,-0.061819817010157346,-0.141915362893436,1.3515148127222176,0.34583045526013223,0.2471212565672478,1.115116716763832,-1.8538321874661958,-1.8705472316677452,0.08471373567765504,-2.6950911562479396,0.26906911759835295,-0.4506059090594242,-0.07561612041949156,0.533404069649173,0.0,0.0,0.0,0.2926152399426824,17.3544
-0.40925259282104026,-0.8505565132787897,-0.3042125921621156,-0.7579105476722456,-0.1699117704323838,0.02357730485042491,1.6932382394417866,1.4233307575982133,-0.17322694210754078,1.0044675799041787,-1.6618016860025226,-0.24786573004540144,-3.716517186829799,-0.4506059090594242,1.4924731767798165,0.533404069649173,0.0,0.0,0.0,0.2926152399426824,17.3549
-0.40925259282104026,-1.2803729759084161,-0.04386479662853079,-1.0653042232137437,0.42757374873571885,-1.3149288939386299,0.2471212565672478,0.4992929763513702,-2.3340051147115335,-1.8705472316677452,0.08471373567765504,-0.24786573004540144,0.26906911759835295,-0.4506059090594242,-1.3300875581789366,1.5133789883068876,0.0,0.0,0.0,0.2926152399426824,17.3537
2.4434787159466085,-0.8505565132787897,-0.08875234758259692,-1.0653042232137437,0.6985948460663847,0.02357730485042491,1.6932382394417866,1.7309404571760791,0.30694598513779686,1.0044675799041787,0.9580587722888556,-0.24786573004540144,0.26906911759835295,2.219234102117124,0.5964221498087833,-1.4265457676662563,0.0,0.0,0.0,0.2926152399426824,17.3548
-0.40925259282104026,-0.8505565132787897,-0.3131901023529289,-0.44991295528273356,-0.6318819853892403,0.4201792944499115,-1.198995726307291,0.4992929763513702,-1.3736592602208582,-1.8705472316677452,-1.6618016860025226,-0.24786573004540144,0.26906911759835295,-0.4506059090594242,-1.1060748014361785,0.533404069649173,0.0,0.0,0.0,0.2926152399426824,17.3552
-0.40925259282104026,1.2985024972693615,-0.3131901023529289,-1.3733018156030414,-1.0876915491463288,0.5937041471488981,-1.198995726307291,-2.2728203673891585,0.7871189123831346,-0.7205988073351273,0.9580587722888556,0.9758693443272166,-3.716517186829799,-0.4506059090594242,-1.7781130716644533,0.533404069649173,0.0,0.0,0.0,-2.275896310668552,17.3564
-0.40925259282104026,-1.2803729759084161,-0.3042125921621156,0.47347590503757425,0.4214124634631652,0.94071812999381,1.6932382394417866,1.115116716763832,0.0668595215151547,1.0044675799041787,0.9580587722888556,0.9758693443272166,0.26906911759835295,-0.4506059090594242,1.7164859335225748,-0.44657084900854166,0.0,0.0,0.0,0.2926152399426824,17.3566
-0.40925259282104026,0.00907641198046343,-0.3042125921621156,1.3968647653576676,-1.974673778516532,1.6347486472945543,0.2471212565672478,-0.11713510531760682,0.7871189123831346,-0.7205988073351273,0.08471373567765504,0.9758693443272166,0.26906911759835295,2.219234102117124,1.1340527659914046,-1.4265457676662563,0.0,0.0,0.0,0.2926152399426824,17.3586
-0.40925259282104026,-0.8505565132787897,-0.02590977624690423,-0.7579105476722456,-0.1883873833038184,0.9655121333710973,0.2471212565672478,-1.349386927398831,0.7871189123831346,-1.8705472316677452,0.08471373567765504,0.9758693443272166,0.26906911759835295,-0.4506059090594242,-1.4196926608760414,0.533404069649173,0.0,0.0,0.0,0.2926152399426824,17.3541
-0.40925259282104026,-0.8505565132787897,-0.32216761254374215,-1.0653042232137437,0.9080202106367812,0.6184649795841026,0.2471212565672478,1.115116716763832,-0.41331340573018294,1.0044675799041787,0.9580587722888556,0.9758693443272166,0.26906911759835295,2.219234102117124,0.551619598460231,-1.4265457676662563,0.0,0.0,0.0,0.2926152399426824,17.3558
-0.40925259282104026,-0.8505565132787897,-0.03488728643771751,1.3968647653576676,-0.12679101647074903,0.49452813363974873,0.2471212565672478,-0.11713510531760682,0.5470324487604924,-1.8705472316677452,0.08471373567765504,-0.24786573004540144,0.26906911759835295,-0.4506059090594242,-2.0021258284072116,1.5133789883068876,0.0,0.0,0.0,0.2926152399426824,17.3553
-0.40925259282104026,-0.8505565132787897,-0.3131901023529289,0.16547831264806212,-0.3916514626016612,2.1057020276947984,-1.198995726307291,-1.0411728865644498,-0.6533998693528784,-0.7205988073351273,0.08471373567765504,-0.24786573004540144,0.26906911759835295,-0.4506059090594242,-1.688507968967352,0.533404069649173,0.0,0.0,0.0,0.2926152399426824,17.3571
-0.40925259282104026,-0.4207400506491631,-0.32216761254374215,-0.44991295528273356,0.2243020605644208,-0.7448326709712609,-1.198995726307291,0.4992929763513702,-0.41331340573018294,-0.7205988073351273,0.08471373567765504,-0.24786573004540144,0.26906911759835295,2.219234102117124,-0.29962887716224984,-0.44657084900854166,0.0,0.0,0.0,0.2926152399426824,17.3555
2.4434787159466085,1.2985024972693615,-0.09772985777341021,-1.3733018156030414,1.117444941134392,-1.2901348905613426,0.2471212565672478,0.8069026759292361,0.30694598513779686,-0.7205988073351273,-1.6618016860025226,-0.24786573004540144,0.26906911759835295,-0.4506059090594242,0.5964221498087833,0.533404069649173,0.0,0.0,0.0,0.2926152399426824,17.3532
-0.40925259282104026,1.2985024972693615,-0.02590977624690423,-0.141915362893436,-1.3340757483330352,-0.05077153433935432,0.2471212565672478,-1.9652106678110781,0.5470324487604924,-0.7205988073351273,-1.6618016860025226,-0.24786573004540144,-3.716517186829799,-0.4506059090594242,-1.2404824554818354,-0.44657084900854166,0.0,0.0,0.0,-2.275896310668552,17.3565
-0.40925259282104026,-1.7101894385383076,-0.3131901023529289,-0.141915362893436,-0.7119539650937444,0.9655121333710973,0.2471212565672478,0.4992929763513702,-1.133572796598216,1.0044675799041787,0.9580587722888556,-0.24786573004540144,0.26906911759835295,-0.4506059090594242,0.372409393066025,-0.44657084900854166,0.0,0.0,0.0,0.2926152399426824,17.3565
-0.40925259282104026,-0.4207400506491631,-0.2772800615896758,0.16547831264806212,-0.5086898857959016,0.2962424485055576,0.2471212565672478,0.19107893551698907,0.0668595215151547,-1.8705472316677452,-1.6618016860025226,-2.6950911562479396,0.26906911759835295,-0.4506059090594242,-0.7924569419963188,2.4933539069646025,0.0,0.0,0.0,0.2926152399426824,17.3553
2.4434787159466085,1.2985024972693615,-0.09772985777341021,-1.0653042232137437,-0.32390141936947897,1.684336654049129,1.6932382394417866,-1.9652106678110781,1.5073783032511676,-0.7205988073351273,0.9580587722888556,0.9758693443272166,0.26906911759835295,-0.4506059090594242,-2.0021258284072116,1.5133789883068876,0.0,0.0,0.0,-2.275896310668552,17.3558
-0.40925259282104026,-0.8505565132787897,-0.3042125921621156,-0.44991295528273356,-0.015921487422503097,0.04837130822771225,-1.198995726307291,0.8069026759292361,0.30694598513779686,0.42940711729357695,0.08471373567765504,0.9758693443272166,0.26906911759835295,-0.4506059090594242,-1.1060748014361785,-1.4265457676662563,0.0,0.0,0.0,2.8611267905542817,17.355
-0.40925259282104026,-1.7101894385383076,-0.32216761254374215,-0.7579105476722456,-0.96449944955299,1.9322077943269742,0.2471212565672478,1.115116716763832,-0.41331340573018294,0.42940711729357695,0.9580587722888556,0.9758693443272166,0.26906911759835295,2.219234102117124,-0.29962887716224984,-0.44657084900854166,0.0,0.0,0.0,0.2926152399426824,17.3565
-0.40925259282104026,0.4388695720098436,-0.3131901023529289,-1.0653042232137437,-3.298989324699618,1.5356058047274876,-1.198995726307291,-0.7329588457298539,-1.3736592602208582,1.0044675799041787,0.08471373567765504,0.9758693443272166,0.26906911759835295,-0.4506059090594242,-0.5684441852535604,-1.4265457676662563,0.0,0.0,0.0,0.2926152399426824,17.3569
-0.40925259282104026,-0.8505565132787897,0.2344380192866806,-0.44991295528273356,0.09495628457196915,1.2381466576950677,-1.198995726307291,1.4233307575982133,-1.6137457238435537,0.42940711729357695,0.9580587722888556,0.9758693443272166,0.26906911759835295,-0.4506059090594242,0.372409393066025,2.4933539069646025,0.0,0.0,0.0,0.2926152399426824,17.3547
-0.40925259282104026,0.00907641198046343,-0.08875234758259692,0.47347590503757425,0.44604936160713904,-0.02597753096206698,1.6932382394417866,-0.7329588457298539,0.0668595215151547,-0.7205988073351273,0.9580587722888556,-0.24786573004540144,0.26906911759835295,-0.4506059090594242,0.5964221498087833,0.533404069649173,0.0,0.0,0.0,0.2926152399426824,17.3595
-0.40925259282104026,-0.8505565132787897,-0.3042125921621156,-1.3733018156030414,0.3721386671752031,-0.2242938354274204,0.2471212565672478,1.115116716763832,-0.17322694210754078,0.42940711729357695,-1.6618016860025226,-0.24786573004540144,0.26906911759835295,-0.4506059090594242,0.6860272525058879,1.5133789883068876,0.0,0.0,0.0,0.2926152399426824,17.3547
-0.40925259282104026,-0.8505565132787897,-0.02590977624690423,0.47347590503757425,0.544604563056504,-0.3482306813717743,0.2471212565672478,1.4233307575982133,-0.6533998693528784,-1.8705472316677452,0.08471373567765504,0.9758693443272166,0.26906911759835295,-0.4506059090594242,-0.9716671473905247,-1.4265457676662563,0.0,0.0,0.0,0.2926152399426824,17.3555
-0.40925259282104026,0.00907641198046343,-0.2952350819713023,-0.44991295528273356,0.5138063796399766,-0.100359541093929,0.2471212565672478,-0.7329588457298539,-0.17322694210754078,0.42940711729357695,0.08471373567765504,0.9758693443272166,0.26906911759835295,-0.4506059090594242,0.14839663632326672,0.533404069649173,0.0,0.0,0.0,0.2926152399426824,17.3574
-0.40925259282104026,-1.2803729759084161,-0.32216761254374215,1.7048623577471795,-0.8228234941419759,-0.9927063628600268,-1.198995726307291,0.19107893551698907,-0.17322694210754078,1.0044675799041787,0.08471373567765504,-0.24786573004540144,0.26906911759835295,2.219234102117124,-0.07561612041949156,-0.44657084900854166,0.0,0.0,0.0,2.8611267905542817,17.357
-0.40925259282104026,-0.8505565132787897,-0.3042125921621156,0.16547831264806212,-0.1329523017433027,1.3373201195932964,1.6932382394417866,0.8069026759292361,-1.6137457238435537,1.0044675799041787,0.08471373567765504,0.9758693443272166,0.26906911759835295,-0.4506059090594242,0.14839663632326672,-0.44657084900854166,0.0,0.0,0.0,0.2926152399426824,17.358
-0.40925259282104026,-0.8505565132787897,-0.3131901023529289,0.7814734974268718,-0.890581146247599,1.609954643917267,-1.198995726307291,0.4992929763513702,-0.6533998693528784,-0.7205988073351273,0.9580587722888556,0.9758693443272166,0.26906911759835295,-0.4506059090594242,-1.195679904133283,0.533404069649173,0.0,0.0,0.0,0.2926152399426824,17.3531
-0.40925259282104026,1.2985024972693615,-0.3131901023529289,0.7814734974268718,-0.8413073499596369,-0.100359541093929,0.2471212565672478,-1.0411728865644498,0.0668595215151547,1.0044675799041787,0.08471373567765504,0.9758693443272166,0.26906911759835295,-0.4506059090594242,-0.4340365312079036,0.533404069649173,0.0,0.0,0.0,-2.275896310668552,17.3573
-0.40925259282104026,-1.7101894385383076,-0.3131901023529289,1.7048623577471795,-0.05903399843791155,0.09795676337136641,0.2471212565672478,-1.0411728865644498,1.02720537600583,1.0044675799041787,0.08471373567765504,-0.24786573004540144,0.26906911759835295,-0.4506059090594242,0.14839663632326672,0.533404069649173,0.0,0.0,0.0,0.2926152399426824,17.3537
-0.40925259282104026,-0.8505565132787897,-0.016932266056090953,-0.44991295528273356,0.9511403305256448,-0.7200412192048941,0.2471212565672478,0.4992929763513702,-1.6137457238435537,1.0044675799041787,0.08471373567765504,-0.24786573004540144,0.26906911759835295,2.219234102117124,1.7164859335225748,0.533404069649173,0.0,0.0,0.0,0.2926152399426824,17.3548
-0.40925259282104026,1.2985024972693615,-0.05284230681934406,0.47347590503757425,-0.7365908632377183,-0.5465163665059655,0.2471212565672478,-0.11713510531760682,-0.17322694210754078,1.0044675799041787,0.9580587722888556,0.9758693443272166,0.26906911759835295,-0.4506059090594242,-0.7476543906477665,0.533404069649173,0.0,0.0,0.0,-2.275896310668552,17.3552
-0.40925259282104026,-0.4207400506491631,0.22546050909586732,-1.6812994079925534,0.4953307667685419,0.34583045526013223,-1.198995726307291,1.115116716763832,-0.17322694210754078,-0.7205988073351273,0.08471373567765504,-0.24786573004540144,0.26906911759835295,2.219234102117124,-0.34443142851080216,-0.44657084900854166,0.0,0.0,0.0,0.2926152399426824,17.3557
2.4434787159466085,-0.4207400506491631,-0.007954755865277673,1.0888671729683699,1.4500700141715825,-0.02597753096206698,0.2471212565672478,0.4992929763513702,-0.8934863329755206,0.42940711729357695,-1.6618016860025226,0.9758693443272166,0.26906911759835295,-0.4506059090594242,0.7756323552029893,0.533404069649173,0.0,0.0,0.0,0.2926152399426824,17.3526
-0.40925259282104026,-1.2803729759084161,-0.33114512273455543,-0.44991295528273356,0.4152511781906115,-0.323436677994487,-1.198995726307291,1.115116716763832,-0.41331340573018294,1.0044675799041787,0.08471373567765504,-0.24786573004540144,0.26906911759835295,-0.4506059090594242,0.8204349065515416,-0.44657084900854166,0.0,0.0,0.0,0.2926152399426824,17.3529
-0.40925259282104026,0.00907641198046343,-0.2952350819713023,-0.7579105476722456,1.3946273237376259,-0.2986452262281202,1.6932382394417866,0.8069026759292361,-1.3736592602208582,1.0044675799041787,-1.6618016860025226,-0.24786573004540144,0.26906911759835295,-0.4506059090594242,0.372409393066025,-0.44657084900854166,0.0,0.0,0.0,0.2926152399426824,17.3545
-0.40925259282104026,-0.8505565132787897,-0.3131901023529289,-0.7579105476722456,-0.0713559349102333,1.1637978185052884,0.2471212565672478,-0.7329588457298539,0.0668595215151547,-1.8705472316677452,-1.6618016860025226,-0.24786573004540144,0.26906911759835295,2.219234102117124,-1.8677181743615578,-0.44657084900854166,0.0,0.0,0.0,0.2926152399426824,17.3563
-0.40925259282104026,1.2985024972693615,-0.2952350819713023,-0.141915362893436,-1.6543706419516633,-0.12515099286029582,0.2471212565672478,-0.11713510531760682,0.0668595215151547,1.0044675799041787,-1.6618016860025226,-0.24786573004540144,0.26906911759835295,-0.4506059090594242,-0.9716671473905247,-0.44657084900854166,0.0,0.0,0.0,-2.275896310668552,17.3582
-0.40925259282104026,0.868686034639735,-0.2952350819713023,0.16547831264806212,0.06415810115544167,-1.4636571916493506,1.6932382394417866,0.4992929763513702,1.9875512304965053,-0.7205988073351273,-1.6618016860025226,-2.6950911562479396,0.26906911759835295,-0.4506059090594242,0.8204349065515416,-0.44657084900854166,0.0,0.0,0.0,0.2926152399426824,17.3538
-0.40925259282104026,0.868686034639735,-0.3131901023529289,-1.0653042232137437,-2.134825346798966,0.4697673012044862,0.2471212565672478,-0.4247448048954727,1.9875512304965053,0.42940711729357695,0.9580587722888556,0.9758693443272166,0.26906911759835295,-0.4506059090594242,-0.07561612041949156,0.533404069649173,0.0,0.0,0.0,0.2926152399426824,17.3589
-0.40925259282104026,-0.4207400506491631,-0.32216761254374215,-1.3733018156030414,0.04567487941056628,0.5689101437716108,-1.198995726307291,0.19107893551698907,-1.3736592602208582,0.42940711729357695,0.9580587722888556,0.9758693443272166,0.26906911759835295,2.219234102117124,1.223657868688506,-0.44657084900854166,0.0,0.0,0.0,0.2926152399426824,17.3573
2.4434787159466085,0.868686034639735,-0.08875234758259692,-0.141915362893436,1.0065754120861605,0.767195828905802,1.6932382394417866,-0.11713510531760682,0.30694598513779686,0.42940711729357695,-1.6618016860025226,0.9758693443272166,0.26906911759835295,-0.4506059090594242,-0.21002377446514528,1.5133789883068876,0.0,0.0,0.0,0.2926152399426824,17.3556
-0.40925259282104026,-0.8505565132787897,-0.3042125921621156,0.7814734974268718,2.1091436572265136,-0.4721675273161863,0.2471212565672478,0.8069026759292361,-0.8934863329755206,1.0044675799041787,0.9580587722888556,-0.24786573004540144,0.26906911759835295,-0.4506059090594242,0.9100400092486463,-0.44657084900854166,0.0,0.0,0.0,0.2926152399426824,17.3565
-0.40925259282104026,-0.8505565132787897,4.723193114693316,1.7048623577471795,0.27358346572583814,2.973254846083609,-1.198995726307291,-1.349386927398831,-0.6533998693528784,-0.7205988073351273,0.08471373567765504,-0.24786573004540144,0.26906911759835295,-0.4506059090594242,-0.29962887716224984,-2.406520686323971,0.0,0.0,0.0,0.2926152399426824,17.358
