0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,Product weight g
-0.8270686799992412,0.6334413569600885,-7.105427357601002e-15,1.0470412034153025,1.047673719490393,5.551115123125783e-17,-1.1903239230892544,0.5011236584943979,0.6547709987317392,0.4114045090390577,0.5512948684208058,0.5153859633438179,1.3492638068636247,-1.029450977378968,0.00418931086919198,14.597
-0.6038050697209225,-0.4888362053753133,-7.105427357601002e-15,0.0828669586379736,0.08364129217930023,5.551115123125783e-17,-0.548213291757708,0.7970893091488129,0.6547709987317392,0.18792292298464017,0.05319870763781141,0.5153859633438179,-0.7411449079959138,1.577242343286205,0.00418931086919198,14.595
-0.6038050697209225,-0.6033543239809666,-7.105427357601002e-15,-0.016020871037782106,-0.025826090869426763,5.551115123125783e-17,-0.548213291757708,-0.6827389441232622,0.2531375777927639,0.5231564761455727,0.8003678536203501,0.5153859633438179,-0.7411449079959138,1.3953800185886365,0.9258377020864137,14.604
-0.6038050697209225,-1.0957822339852752,-7.105427357601002e-15,0.38660027834673805,0.38732993667500454,5.551115123125783e-17,0.35094319670020213,0.7970893091488129,0.2531375777927639,0.7466268881207158,0.05319870763781141,0.5153859633438179,-0.7411449079959138,1.2741384687902546,1.8474860933036354,14.595
-0.8270686799992412,0.2898870011431286,-7.105427357601002e-15,0.20647919977756796,0.20723535156914435,5.551115123125783e-17,-0.41969036319452613,-0.23879046814163965,-0.014595723942494771,0.9701084741751332,0.8003678536203501,0.5153859633438179,-0.7411449079959138,-1.4537964016733005,0.00418931086919198,14.596
1.851997809029244,0.2440797537008673,-7.105427357601002e-15,-1.3686878742650606,-1.3677000359245546,5.551115123125783e-17,0.22242026813702018,-0.8307217694504697,-0.6839624466167288,-0.03554748899050285,-0.44487254833720674,0.5153859633438179,1.3492638068636247,-1.029450977378968,0.00418931086919198,14.613
1.1822796039279984,-0.8094869374711425,-7.105427357601002e-15,-0.19967250220121088,-0.19885661078726424,5.551115123125783e-17,2.277527096437023,0.7970893091488129,-3.093696035578406,-2.38211531664132,-2.9353533522523203,0.5153859633438179,1.3492638068636247,-1.4537964016733005,-0.9174590803480297,14.599
-0.8270686799992412,1.343453692315138,-7.105427357601002e-15,0.35481512525658837,0.35554945876664856,5.551115123125783e-17,-0.29141944037361545,-0.9787045947776772,-0.014595723942494771,0.9701084741751332,0.8003678536203501,0.5153859633438179,-0.7411449079959138,-1.635658726370869,0.00418931086919198,14.595
1.1822796039279984,-0.339962651187964,-7.105427357601002e-15,-1.499363038404212,-1.498355979450027,5.551115123125783e-17,-2.2180033401103465,-0.6827389441232622,0.5208842668624423,-0.37078104215143537,0.8003678536203501,1.6724952824310468,-0.7411449079959138,-0.5444847781854488,0.00418931086919198,14.614
1.6287341987507877,-0.4659325816541826,-7.105427357601002e-15,-0.3727306577708239,-0.37188931175749623,5.551115123125783e-17,1.1215767565949304,1.9809519117664731,-3.093696035578406,-2.6055969026957375,-3.1844263374518644,0.5153859633438179,1.3492638068636247,-1.635658726370869,0.00418931086919198,14.597
1.851997809029244,-0.09947460211609266,-7.105427357601002e-15,-1.1108702799542582,-1.1099203632219827,5.551115123125783e-17,0.6077370480843843,0.5011236584943979,-1.085595867555704,-0.5942514541265784,-0.44487254833720674,0.5153859633438179,1.3492638068636247,-1.211313302076541,0.9258377020864137,14.607
0.9590159936496798,-0.14528184955835335,-7.105427357601002e-15,-1.08614623205263,-1.0851999519055957,5.551115123125783e-17,-0.16289651181034392,0.3531408331671904,0.6547709987317392,0.18792292298464017,0.05319870763781141,0.5153859633438179,-0.7411449079959138,-0.12013935389111634,-1.8391074715652516,14.606
-1.0503322902775598,-0.40867352235135596,-7.105427357601002e-15,1.2589477986368327,1.2595491460133443,5.551115123125783e-17,-0.29141944037361545,-0.09080764281443213,0.5208842668624423,0.7466268881207158,0.8003678536203501,0.5153859633438179,-0.7411449079959138,-0.8475886526813994,0.00418931086919198,14.593
-0.6038050697209225,-0.3857698986302253,-7.105427357601002e-15,-0.03367981456660723,-0.03288833851378602,5.551115123125783e-17,-0.16289651181034392,0.3531408331671904,0.2531375777927639,-0.14729945609701786,0.05319870763781141,0.5153859633438179,-0.7411449079959138,1.577242343286205,1.8474860933036354,14.593
1.4054705884724692,-1.2103003525909286,-7.105427357601002e-15,-1.6053163360149771,-1.6042936927115026,5.551115123125783e-17,-0.8050071431418903,-0.5347561187960547,-0.014595723942494771,-0.03554748899050285,0.05319870763781141,0.5153859633438179,-0.7411449079959138,-0.8475886526813994,-0.9174590803480297,14.61
1.1822796039279984,-1.2446557881726246,-7.105427357601002e-15,-0.429237677389364,-0.428388019929853,5.551115123125783e-17,2.149004167873751,2.424900387748079,-3.361429337313665,-3.723004832967889,-3.682522498234859,-1.7986012761066215,-0.7411449079959138,-0.7263471028830175,0.9258377020864137,14.601
-1.0503322902775598,0.09520619951351797,-7.105427357601002e-15,1.2977958747265435,1.2983915080573325,5.551115123125783e-17,0.9930538280316589,-1.2746702454320922,-0.014595723942494771,0.4114045090390577,0.5512948684208058,0.5153859633438179,-0.7411449079959138,0.001102195907261307,0.00418931086919198,14.592
0.9590159936496798,0.6563449806812192,-7.105427357601002e-15,-0.86364616123728,-0.8627326079510296,5.551115123125783e-17,-0.16289651181034392,1.389020610457643,0.6547709987317392,0.18792292298464017,0.8003678536203501,0.5153859633438179,1.3492638068636247,0.18296452060483423,-0.9174590803480297,14.601
-0.6038050697209225,0.5074714264938699,-7.105427357601002e-15,0.2347338002734631,0.23548579618152204,5.551115123125783e-17,1.1215767565949304,0.5011236584943979,0.2531375777927639,0.7466268881207158,0.8003678536203501,0.5153859633438179,-0.7411449079959138,1.2741384687902546,-1.8391074715652516,14.599
1.6287341987507877,-1.2332039763120592,-7.105427357601002e-15,-0.7435644726919484,-0.742668581857172,5.551115123125783e-17,0.8647829052107482,0.2051580078399829,-2.0226958919651965,-2.2703633495348052,-1.9391859354943077,-1.7986012761066215,-0.7411449079959138,-1.635658726370869,0.9258377020864137,14.605
-0.38055356373155563,-0.42012533421192133,-7.105427357601002e-15,-0.008957584476014614,-0.008169744741058296,5.551115123125783e-17,-1.4473697802156182,0.05717518251277539,0.6547709987317392,0.5231564761455727,0.05319870763781141,0.5153859633438179,1.3492638068636247,1.5166215683870141,-0.9174590803480297,14.6
-0.8270686799992412,4.126243974432511,-7.105427357601002e-15,1.276606742165662,1.2772054921417129,5.551115123125783e-17,-1.4473697802156182,-0.9787045947776772,0.2531375777927639,0.18792292298464017,0.5512948684208058,0.5153859633438179,-0.7411449079959138,-0.5444847781854488,0.00418931086919198,14.592
-1.0503322902775598,-0.44302895793305197,-7.105427357601002e-15,1.2942653221322848,1.2948614747613503,5.551115123125783e-17,0.6077370480843843,-0.09080764281443213,0.5208842668624423,0.4114045090390577,0.5512948684208058,0.5153859633438179,1.3492638068636247,0.6679307197983534,0.9258377020864137,14.583
-0.8270686799992412,-0.9469086797979259,-7.105427357601002e-15,0.5172754424858936,0.5003295340721126,5.551115123125783e-17,-0.034373583247161985,1.8329690864392492,0.5208842668624423,0.4114045090390577,0.05319870763781141,-1.7986012761066215,-0.7411449079959138,1.577242343286205,0.00418931086919198,14.606
0.289237267103538,-0.22544453258231067,-7.105427357601002e-15,-0.11137814811927502,-0.11057524365415708,5.551115123125783e-17,0.0938973395737487,-1.5706358960865072,0.2531375777927639,0.7466268881207158,0.8003678536203501,0.5153859633438179,1.3492638068636247,0.9710345942943039,1.8474860933036354,14.608
-0.38055356373155563,0.04939895207125665,-7.105427357601002e-15,0.11465429310137346,0.11542395114005478,5.551115123125783e-17,-0.6767362203209796,0.6491064838216054,0.5208842668624423,0.4114045090390577,0.05319870763781141,0.5153859633438179,-0.7411449079959138,1.577242343286205,0.00418931086919198,14.598
-0.6038050697209225,-0.6949688188654892,-7.105427357601002e-15,0.029892672986938172,0.030674798355320335,5.551115123125783e-17,0.22242026813702018,-0.38677329346884715,0.9225043004669978,0.5231564761455727,0.05319870763781141,0.5153859633438179,1.3492638068636247,1.5166215683870141,-0.9174590803480297,14.601
-0.8270686799992412,-0.6720651951443586,-7.105427357601002e-15,0.9622774019276293,0.9629223856532724,5.551115123125783e-17,-0.29141944037361545,1.093054959803228,0.2531375777927639,0.18792292298464017,0.05319870763781141,0.5153859633438179,1.3492638068636247,-1.211313302076541,0.00418931086919198,14.593
-0.6038050697209225,-0.32851083932739866,-7.105427357601002e-15,0.20647919977756796,0.20723535156914435,5.551115123125783e-17,0.22242026813702018,-0.23879046814163965,0.5208842668624423,0.4114045090390577,-0.44487254833720674,0.5153859633438179,-0.7411449079959138,1.577242343286205,0.00418931086919198,14.602
0.9590159936496798,-0.54609526467814,-7.105427357601002e-15,-0.9978540593439361,-0.9969207658248788,5.551115123125783e-17,-0.29141944037361545,-0.38677329346884715,0.5208842668624423,0.4114045090390577,0.05319870763781141,-1.7986012761066215,-0.7411449079959138,-0.12013935389111634,0.00418931086919198,14.61
1.1822796039279984,-0.7407760663077506,-7.105427357601002e-15,-1.3227765116135821,-1.3217954262362028,5.551115123125783e-17,-0.29141944037361545,-1.2746702454320922,0.2531375777927639,0.18792292298464017,0.05319870763781141,0.5153859633438179,-0.7411449079959138,-0.4232432283870669,0.9258377020864137,14.608
1.6287341987507877,0.6334413569600885,-7.105427357601002e-15,-1.5134914293387784,-1.5124822922824088,5.551115123125783e-17,-0.29141944037361545,-0.09080764281443213,0.5208842668624423,-0.03554748899050285,0.05319870763781141,0.5153859633438179,-0.7411449079959138,-0.6051055530846399,0.00418931086919198,14.617
-0.6038050697209225,-0.00786010723157001,-7.105427357601002e-15,1.371964019247155,1.3725487434104482,5.551115123125783e-17,1.6354164651054763,-0.6827389441232622,0.5208842668624423,0.4114045090390577,0.05319870763781141,-1.7986012761066215,-0.7411449079959138,0.6073099448991625,0.9258377020864137,14.591
-0.6038050697209225,0.33569424858538993,-7.105427357601002e-15,0.4466400319327829,0.44736085919573815,5.551115123125783e-17,-1.0620530002683437,1.5370034357848341,-0.014595723942494771,0.18792292298464017,0.05319870763781141,0.5153859633438179,-0.7411449079959138,1.6984838930845871,0.00418931086919198,14.596
-1.2735959005558786,-0.3628662749090946,-7.105427357601002e-15,1.089422013472518,1.0900482958827582,5.551115123125783e-17,0.6077370480843843,-1.1266874201048847,0.5208842668624423,-0.03554748899050285,0.05319870763781141,-1.7986012761066215,-0.7411449079959138,-0.24138090368949827,0.00418931086919198,14.589
1.6287341987507877,-1.2561076000331899,-7.105427357601002e-15,-0.4574922778852551,-0.4566384645422265,5.551115123125783e-17,0.9930538280316589,0.5011236584943979,-1.085595867555704,-1.1529554192626539,-1.1920416943197454,0.5153859633438179,1.3492638068636247,-1.3325548518749186,0.00418931086919198,14.607
-1.0503322902775598,-0.16818547327948402,-7.105427357601002e-15,1.371964019247155,1.3725487434104482,5.551115123125783e-17,-0.16289651181034392,0.5011236584943979,0.2531375777927639,-0.03554748899050285,0.5512948684208058,0.5153859633438179,-0.7411449079959138,0.36482684530240284,-0.9174590803480297,14.594
0.0659736568252193,-0.4659325816541826,-7.105427357601002e-15,0.06521019648239039,0.06598712710332624,5.551115123125783e-17,-2.2180033401103465,0.05717518251277539,0.2531375777927639,0.7466268881207158,0.05319870763781141,0.5153859633438179,1.3492638068636247,0.9710345942943039,0.9258377020864137,14.61
1.6287341987507877,-1.542402896547323,-7.105427357601002e-15,-0.6729312435120837,-0.6720457419048236,5.551115123125783e-17,-0.29141944037361545,2.128934737093664,-1.3533291692909628,-0.9294850072875109,-1.1920416943197454,1.6724952824310468,1.3492638068636247,-1.211313302076541,0.9258377020864137,14.604
-0.38055356373155563,-0.20254090886118,-7.105427357601002e-15,0.1923529902162434,0.19311121978915274,5.551115123125783e-17,0.35094319670020213,0.05717518251277539,0.5208842668624423,0.18792292298464017,0.5512948684208058,0.5153859633438179,-0.7411449079959138,1.577242343286205,-0.9174590803480297,14.598
-0.6038050697209225,0.9197366534742218,-7.105427357601002e-15,0.8033498186658289,0.8040181785678168,5.551115123125783e-17,-1.3188468516524363,-0.8307217694504697,-0.14848245581179167,-0.03554748899050285,0.05319870763781141,0.5153859633438179,-0.7411449079959138,-1.7569002761692512,-0.9174590803480297,14.593
0.5125008773818566,0.4273087434699126,-7.105427357601002e-15,-0.061934415062502385,-0.0611387831261637,5.551115123125783e-17,-1.0620530002683437,0.3531408331671904,0.2531375777927639,0.7466268881207158,0.8003678536203501,0.5153859633438179,-0.7411449079959138,0.7891722695967354,0.00418931086919198,14.604
0.7357644876603129,1.2976464448728764,-7.105427357601002e-15,-1.4287298092243472,-1.4277331394976784,5.551115123125783e-17,1.2500996851581123,-1.5706358960865072,0.2531375777927639,0.18792292298464017,0.5512948684208058,0.5153859633438179,-0.7411449079959138,0.6073099448991625,-0.9174590803480297,14.611
-0.8270686799992412,1.870237037901143,-7.105427357601002e-15,1.4037491723373086,1.397266973674449,5.551115123125783e-17,0.6077370480843843,0.05717518251277539,0.2531375777927639,0.5231564761455727,0.5512948684208058,0.5153859633438179,1.3492638068636247,0.7891722695967354,0.00418931086919198,14.587
1.1822796039279984,-0.6606133832837933,-7.105427357601002e-15,-0.8212653511800644,-0.8203580315586644,5.551115123125783e-17,0.22242026813702018,0.9450721344760205,0.6547709987317392,0.18792292298464017,0.5512948684208058,0.5153859633438179,-0.7411449079959138,-0.5444847781854488,-1.8391074715652516,14.616
1.851997809029244,-0.09947460211609266,-7.105427357601002e-15,-0.4433660683239305,-0.4425143327622349,5.551115123125783e-17,0.7362599766475663,1.9809519117664731,-1.085595867555704,-0.9294850072875109,-0.44487254833720674,0.5153859633438179,1.3492638068636247,-1.3325548518749186,1.8474860933036354,14.616
1.6287341987507877,0.25553156556143264,-7.105427357601002e-15,-1.4499193053474393,-1.4489195189220336,5.551115123125783e-17,1.378370607979023,0.3531408331671904,0.2531375777927639,-0.03554748899050285,0.05319870763781141,0.5153859633438179,-0.7411449079959138,-0.7263471028830175,-0.9174590803480297,14.614
-0.15728995345309935,-0.40867352235135596,-7.105427357601002e-15,-1.1179335665160257,-1.116982610866346,5.551115123125783e-17,0.6077370480843843,-2.310550022722545,0.5208842668624423,0.5231564761455727,0.5512948684208058,-1.7986012761066215,-0.7411449079959138,1.092276144092686,-0.9174590803480297,14.606
-1.0503322902775598,-0.08802279025552733,-7.105427357601002e-15,0.11112155913386876,0.11189173679167792,5.551115123125783e-17,0.22242026813702018,-1.5706358960865072,0.2531375777927639,0.18792292298464017,0.05319870763781141,0.5153859633438179,1.3492638068636247,-1.7569002761692512,0.9258377020864137,14.601
-0.15728995345309935,1.0571583958010045,-7.105427357601002e-15,-0.13963274861516603,-0.13882568826653063,5.551115123125783e-17,-0.41969036319452613,0.3531408331671904,0.2531375777927639,-0.03554748899050285,0.05319870763781141,0.5153859633438179,1.3492638068636247,1.2135176938910637,0.00418931086919198,14.601
0.5125008773818566,-0.6835170070049239,-7.105427357601002e-15,-0.8177326172125596,-0.8168258172102876,5.551115123125783e-17,-2.474797191494529,1.2410377851304355,0.5208842668624423,-0.03554748899050285,0.8003678536203501,0.5153859633438179,-0.7411449079959138,0.6679307197983534,0.00418931086919198,14.604
-0.6038050697209225,0.08375438765295264,-7.105427357601002e-15,0.3159648677936315,0.31317270132188896,5.551115123125783e-17,0.0938973395737487,-1.8666015467409223,-0.014595723942494771,0.9701084741751332,0.8003678536203501,0.5153859633438179,-0.7411449079959138,0.7891722695967354,-1.8391074715652516,14.598
1.851997809029244,-1.0957822339852752,-7.105427357601002e-15,-0.7753518071553441,-0.7744512408179224,5.551115123125783e-17,0.9930538280316589,0.5011236584943979,-1.3533291692909628,-1.264707386369169,-1.1920416943197454,0.5153859633438179,1.3492638068636247,-1.3325548518749186,-1.8391074715652516,14.604
-0.6038050697209225,1.7213634837137937,-7.105427357601002e-15,0.18882025624873872,0.18957900544077588,5.551115123125783e-17,0.0938973395737487,0.05717518251277539,0.2531375777927639,-0.03554748899050285,0.05319870763781141,-1.7986012761066215,-0.7411449079959138,1.2741384687902546,-0.9174590803480297,14.602
0.5125008773818566,-1.62256557957128,-7.105427357601002e-15,-1.2486087306551772,-1.2476385543918183,5.551115123125783e-17,-1.9609574829839826,-0.6827389441232622,-3.4953160691829614,-3.723004832967889,-3.1844263374518644,0.5153859633438179,-0.7411449079959138,0.30420607040321185,-0.9174590803480297,14.596
-0.15728995345309935,-1.1759449170092326,-7.105427357601002e-15,-0.8848356573603678,-0.8839189873753804,5.551115123125783e-17,-0.6767362203209796,-0.38677329346884715,0.6547709987317392,0.5231564761455727,0.05319870763781141,-1.7986012761066215,-0.7411449079959138,1.092276144092686,0.9258377020864137,14.608
-0.8270686799992412,1.2632910092911804,-7.105427357601002e-15,1.2942653221322848,1.2877974095733276,5.551115123125783e-17,-0.41969036319452613,-0.38677329346884715,0.2531375777927639,0.7466268881207158,0.5512948684208058,0.5153859633438179,-0.7411449079959138,-0.8475886526813994,0.00418931086919198,14.589
-0.6038050697209225,1.2060319499883538,-7.105427357601002e-15,0.19588536062154183,0.19664307062879857,5.551115123125783e-17,-0.16289651181034392,-0.23879046814163965,0.2531375777927639,0.4114045090390577,0.05319870763781141,0.5153859633438179,1.3492638068636247,0.18296452060483423,1.8474860933036354,14.601
-0.8270686799992412,-0.3514144630485293,-7.105427357601002e-15,0.13584342566225507,0.1366099670556746,5.551115123125783e-17,0.6077370480843843,-0.09080764281443213,0.2531375777927639,0.4114045090390577,0.05319870763781141,-1.7986012761066215,1.3492638068636247,-1.635658726370869,0.9258377020864137,14.588
-0.8270686799992412,0.08375438765295264,-7.105427357601002e-15,1.2377561211404986,1.238360585536599,5.551115123125783e-17,0.9930538280316589,-0.8307217694504697,0.2531375777927639,0.4114045090390577,0.5512948684208058,-1.7986012761066215,-0.7411449079959138,-0.12013935389111634,0.00418931086919198,14.59
-1.0503322902775598,0.1066580113740833,-7.105427357601002e-15,0.4713618984611734,0.472079089459739,5.551115123125783e-17,0.0938973395737487,-1.4226530707592997,-0.41622914488147006,0.18792292298464017,-0.44487254833720674,0.5153859633438179,-0.7411449079959138,-1.7569002761692512,-1.8391074715652516,14.593
0.289237267103538,-0.3514144630485293,-7.105427357601002e-15,-1.1532510900114779,-1.152294939614352,5.551115123125783e-17,0.35094319670020213,-1.4226530707592997,0.2531375777927639,-0.03554748899050285,0.05319870763781141,-1.7986012761066215,-0.7411449079959138,0.6679307197983534,0.00418931086919198,14.607
-1.0503322902775598,-0.44302895793305197,-7.105427357601002e-15,1.3437094187512637,1.3442982987980745,5.551115123125783e-17,0.22242026813702018,-0.5347561187960547,0.6547709987317392,0.18792292298464017,0.05319870763781141,0.5153859633438179,1.3492638068636247,0.7891722695967354,0.9258377020864137,14.589
-0.15728995345309935,1.309098256733442,-7.105427357601002e-15,-0.47161848744657964,-0.4707625963222181,5.551115123125783e-17,1.2500996851581123,-1.1266874201048847,0.2531375777927639,0.5231564761455727,0.8003678536203501,0.5153859633438179,1.3492638068636247,0.9710345942943039,-0.9174590803480297,14.602
0.5125008773818566,-0.8438423730528386,-7.105427357601002e-15,-1.4393232848181672,-1.4383250569292934,5.551115123125783e-17,0.0938973395737487,-1.5706358960865072,0.2531375777927639,0.18792292298464017,0.5512948684208058,0.5153859633438179,-0.7411449079959138,0.4860683951007848,0.00418931086919198,14.607
-0.6038050697209225,-0.9354568679373606,-7.105427357601002e-15,-0.47515122141408433,-0.474294810670595,5.551115123125783e-17,-1.1903239230892544,-0.8307217694504697,0.6547709987317392,0.18792292298464017,0.05319870763781141,0.5153859633438179,-0.7411449079959138,1.5166215683870141,-0.9174590803480297,14.598
1.851997809029244,0.5189232383544352,-7.105427357601002e-15,-1.460514962314501,-1.4595136174060386,5.551115123125783e-17,0.8647829052107482,-0.5347561187960547,-0.14848245581179167,-0.03554748899050285,-0.44487254833720674,0.5153859633438179,-0.7411449079959138,-0.9082094275805904,0.9258377020864137,14.613
-0.6038050697209225,-0.5919025121204012,-7.105427357601002e-15,0.17469404668741828,0.1754548736607884,5.551115123125783e-17,0.22242026813702018,0.9450721344760205,-0.014595723942494771,0.5231564761455727,0.5512948684208058,0.5153859633438179,1.3492638068636247,0.6073099448991625,0.9258377020864137,14.599
-1.0503322902775598,-0.40867352235135596,-7.105427357601002e-15,1.1741839971491597,1.1747978121762237,5.551115123125783e-17,-0.8050071431418903,0.3531408331671904,-0.014595723942494771,0.18792292298464017,0.05319870763781141,0.5153859633438179,-0.7411449079959138,-0.12013935389111634,0.00418931086919198,14.594
-1.0503322902775598,-0.236896344442876,-7.105427357601002e-15,1.2660107216363898,1.2666110301489726,5.551115123125783e-17,0.22242026813702018,0.9450721344760205,0.5208842668624423,0.18792292298464017,0.5512948684208058,0.5153859633438179,1.3492638068636247,-0.6051055530846399,0.00418931086919198,14.589
-1.0503322902775598,-0.08802279025552733,-7.105427357601002e-15,1.121207166562672,1.1218287737911183,5.551115123125783e-17,0.9930538280316589,0.5011236584943979,0.2531375777927639,0.18792292298464017,0.05319870763781141,0.5153859633438179,1.3492638068636247,-0.4232432283870669,0.9258377020864137,14.582
-0.15728995345309935,-0.05366735467383133,-7.105427357601002e-15,-0.20320523616871558,-0.2023888251356411,5.551115123125783e-17,-0.034373583247161985,-0.5347561187960547,0.2531375777927639,0.7466268881207158,0.5512948684208058,0.5153859633438179,-0.7411449079959138,0.910413819395113,-0.9174590803480297,14.61
-1.0503322902775598,0.6219895450995232,-7.105427357601002e-15,1.467321296328652,1.4678919946791877,5.551115123125783e-17,0.8647829052107482,-0.23879046814163965,0.5208842668624423,0.7466268881207158,0.8003678536203501,0.5153859633438179,1.3492638068636247,0.06172297080645228,1.8474860933036354,14.591
