0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,Product weight g
-0.8270686799992412,-0.07657097839496199,-7.105427357601002e-15,0.5208081764533984,0.5109239960648486,5.551115123125783e-17,0.4792141195211128,-0.6827389441232622,-0.14848245581179167,-0.37078104215143537,-0.44487254833720674,0.5153859633438179,-0.7411449079959138,-1.817521051068442,0.00418931086919198,14.582
1.4054705884724692,-0.6949688188654892,-7.105427357601002e-15,-0.9625361722862775,-0.9616080735681418,5.551115123125783e-17,-1.0620530002683437,0.7970893091488129,0.5208842668624423,-0.03554748899050285,0.8003678536203501,0.5153859633438179,-0.7411449079959138,-0.5444847781854488,-0.9174590803480297,14.609
-0.8270686799992412,-0.21399272072174533,-7.105427357601002e-15,0.4713618984611734,0.472079089459739,5.551115123125783e-17,0.0938973395737487,-0.6827389441232622,-0.14848245581179167,0.5231564761455727,0.05319870763781141,-1.7986012761066215,-0.7411449079959138,-1.7569002761692512,0.00418931086919198,14.596
1.1822796039279984,1.2289355737094845,-7.105427357601002e-15,-0.9731300114423078,-0.9722003545084917,5.551115123125783e-17,-1.3188468516524363,-0.38677329346884715,0.6547709987317392,-0.03554748899050285,0.05319870763781141,0.5153859633438179,-0.7411449079959138,-0.4232432283870669,0.00418931086919198,14.61
-1.0503322902775598,-0.6720651951443586,-7.105427357601002e-15,1.495575896824543,1.4961424392915612,5.551115123125783e-17,-0.6767362203209796,-0.9787045947776772,0.6547709987317392,1.0818604412816482,0.8003678536203501,0.5153859633438179,-0.7411449079959138,0.18296452060483423,-0.9174590803480297,14.593
1.1822796039279984,-0.71787244258662,-7.105427357601002e-15,-0.9731300114423078,-0.9722003545084917,5.551115123125783e-17,-0.16289651181034392,-0.23879046814163965,0.5208842668624423,0.18792292298464017,-0.44487254833720674,-1.7986012761066215,-0.7411449079959138,-0.30200167858868926,0.00418931086919198,14.612
-1.0503322902775598,-0.5346434528175746,-7.105427357601002e-15,1.2730740081981573,1.273673277793336,5.551115123125783e-17,0.35094319670020213,-0.5347561187960547,0.6547709987317392,0.7466268881207158,0.5512948684208058,0.5153859633438179,-0.7411449079959138,0.18296452060483423,0.9258377020864137,14.588
-0.8270686799992412,1.2289355737094845,-7.105427357601002e-15,0.7644995612028719,0.765173635471434,5.551115123125783e-17,-1.8326865601629823,0.9450721344760205,-0.41622914488147006,0.5231564761455727,0.05319870763781141,0.5153859633438179,-0.7411449079959138,-1.7569002761692512,-0.9174590803480297,14.589
1.1822796039279984,-0.07657097839496199,-7.105427357601002e-15,-0.8777723707986045,-0.8768567397310212,5.551115123125783e-17,-0.41969036319452613,0.2051580078399829,0.5208842668624423,0.18792292298464017,0.05319870763781141,0.5153859633438179,-0.7411449079959138,-0.24138090368949827,-1.8391074715652516,14.608
-1.2735959005558786,-0.43157714607248665,-7.105427357601002e-15,1.5202981269151397,1.5137987854199297,5.551115123125783e-17,2.0207332450528406,0.5011236584943979,0.5208842668624423,0.18792292298464017,0.5512948684208058,0.5153859633438179,-0.7411449079959138,0.6679307197983534,0.00418931086919198,14.588
1.851997809029244,-0.5804507002598359,-7.105427357601002e-15,-1.4569822283469964,-1.4559814030576617,5.551115123125783e-17,0.8647829052107482,0.2051580078399829,-0.14848245581179167,-0.03554748899050285,0.5512948684208058,0.5153859633438179,1.3492638068636247,-0.9082094275805904,0.9258377020864137,14.612
-0.38055356373155563,-0.236896344442876,-7.105427357601002e-15,-0.3444760572749329,-0.34363886714512265,5.551115123125783e-17,0.4792141195211128,-0.9787045947776772,0.2531375777927639,0.5231564761455727,0.5512948684208058,-1.7986012761066215,1.3492638068636247,0.9710345942943039,0.00418931086919198,14.607
-0.38055356373155563,0.38150149602765127,-7.105427357601002e-15,0.10759137010181226,0.10836206700442243,5.551115123125783e-17,0.0938973395737487,-0.9787045947776772,-0.014595723942494771,-0.03554748899050285,0.05319870763781141,-1.7986012761066215,-0.7411449079959138,-0.24138090368949827,-0.9174590803480297,14.6
-0.8270686799992412,-0.3628662749090946,-7.105427357601002e-15,0.3159648677936315,0.3167049156702658,5.551115123125783e-17,-1.0620530002683437,-0.38677329346884715,0.6547709987317392,0.5231564761455727,0.5512948684208058,-1.7986012761066215,1.3492638068636247,-1.3325548518749186,0.9258377020864137,14.593
0.5125008773818566,-0.339962651187964,-7.105427357601002e-15,-0.9660667248805404,-0.9651381068641284,5.551115123125783e-17,-1.0620530002683437,1.5370034357848341,0.5208842668624423,-0.03554748899050285,0.05319870763781141,0.5153859633438179,1.3492638068636247,0.18296452060483423,0.00418931086919198,14.609
0.7357644876603129,-0.4544807697936173,-7.105427357601002e-15,-1.238012710125909,-1.2370440923990822,5.551115123125783e-17,-0.41969036319452613,-0.38677329346884715,0.2531375777927639,0.7466268881207158,0.8003678536203501,0.5153859633438179,-0.7411449079959138,0.4860683951007848,0.00418931086919198,14.61
-0.6038050697209225,0.4960196146333046,-7.105427357601002e-15,0.00516862508530994,0.005954387038933311,5.551115123125783e-17,-0.16289651181034392,0.9450721344760205,0.5208842668624423,0.5231564761455727,0.05319870763781141,0.5153859633438179,-0.7411449079959138,1.6984838930845871,0.00418931086919198,14.593
0.289237267103538,-0.6720651951443586,-7.105427357601002e-15,-0.30562579981197596,-0.3047943240487399,5.551115123125783e-17,-1.4473697802156182,0.6491064838216054,0.5208842668624423,0.4114045090390577,0.05319870763781141,0.5153859633438179,1.3492638068636247,0.6679307197983534,-0.9174590803480297,14.611
-1.2735959005558786,-0.06511916653439667,-7.105427357601002e-15,1.1706534445548968,1.171267778880237,5.551115123125783e-17,-0.41969036319452613,-1.1266874201048847,0.2531375777927639,0.5231564761455727,0.5512948684208058,0.5153859633438179,-0.7411449079959138,0.06172297080645228,0.00418931086919198,14.588
-0.8270686799992412,0.6907004162629152,-7.105427357601002e-15,1.2801369311977142,1.2807351619289642,5.551115123125783e-17,0.4792141195211128,-0.38677329346884715,0.5208842668624423,0.5231564761455727,0.05319870763781141,0.5153859633438179,1.3492638068636247,-0.4232432283870669,0.00418931086919198,14.588
-0.38055356373155563,0.7823149111474379,-7.105427357601002e-15,-0.04427547153367312,-0.043482436997795235,5.551115123125783e-17,0.0938973395737487,-0.5347561187960547,-0.014595723942494771,0.18792292298464017,0.05319870763781141,0.5153859633438179,1.3492638068636247,1.3953800185886365,0.00418931086919198,14.595
-1.2735959005558786,-0.44302895793305197,-7.105427357601002e-15,1.4708540302961566,1.4714242090275644,5.551115123125783e-17,0.7362599766475663,-0.09080764281443213,0.5208842668624423,0.7466268881207158,0.5512948684208058,0.5153859633438179,-0.7411449079959138,0.910413819395113,-0.9174590803480297,14.586
1.4054705884724692,-0.9698123035190566,-7.105427357601002e-15,-0.1537611395497325,-0.15295200109891258,5.551115123125783e-17,1.5068935365422944,1.2410377851304355,-3.093696035578406,-3.387771279806956,-3.1844263374518644,-1.7986012761066215,1.3492638068636247,-1.029450977378968,0.9258377020864137,14.605
-0.38055356373155563,-0.236896344442876,-7.105427357601002e-15,0.12524995006843523,0.122485835275683,5.551115123125783e-17,-0.29141944037361545,-0.6827389441232622,0.2531375777927639,1.0818604412816482,0.8003678536203501,0.5153859633438179,-0.7411449079959138,1.2135176938910637,0.00418931086919198,14.596
-0.6038050697209225,-0.9011014323556645,-7.105427357601002e-15,-0.03721254853411193,-0.03642055286216288,5.551115123125783e-17,-0.548213291757708,0.3531408331671904,0.9225043004669978,-0.03554748899050285,0.05319870763781141,0.5153859633438179,-0.7411449079959138,1.577242343286205,1.8474860933036354,14.608
0.289237267103538,0.7708630992868726,-7.105427357601002e-15,0.07227348304415789,0.07304937474768962,5.551115123125783e-17,-0.548213291757708,0.2051580078399829,0.2531375777927639,0.5231564761455727,0.5512948684208058,0.5153859633438179,-0.7411449079959138,0.7891722695967354,1.8474860933036354,14.601
-1.0503322902775598,-0.11092641397665799,-7.105427357601002e-15,1.1070809570013473,1.1077046420111267,5.551115123125783e-17,0.0938973395737487,0.2051580078399829,0.6547709987317392,0.9701084741751332,0.8003678536203501,0.5153859633438179,-0.7411449079959138,0.18296452060483423,-1.8391074715652516,14.587
-1.0503322902775598,-0.1910890970006147,-7.105427357601002e-15,1.6050597470295709,1.6056101858490235,5.551115123125783e-17,0.8647829052107482,0.7970893091488129,0.2531375777927639,0.4114045090390577,0.5512948684208058,0.5153859633438179,1.3492638068636247,0.910413819395113,-0.9174590803480297,14.586
-0.38055356373155563,-0.7636796900288813,-7.105427357601002e-15,-0.31975419074654243,-0.3189206368811218,5.551115123125783e-17,0.22242026813702018,-0.09080764281443213,0.5208842668624423,-0.03554748899050285,0.05319870763781141,0.5153859633438179,-0.7411449079959138,1.092276144092686,0.9258377020864137,14.601
1.4054705884724692,0.4273087434699126,-7.105427357601002e-15,-1.0402348694011516,-1.039295342217244,5.551115123125783e-17,-0.41969036319452613,-0.8307217694504697,0.5208842668624423,0.4114045090390577,0.05319870763781141,-1.7986012761066215,-0.7411449079959138,-0.4232432283870669,0.9258377020864137,14.611
-0.6038050697209225,0.015043516489560654,-7.105427357601002e-15,0.9975952889852837,0.9982350779100052,5.551115123125783e-17,-0.29141944037361545,0.6491064838216054,0.5208842668624423,0.18792292298464017,0.5512948684208058,0.5153859633438179,-0.7411449079959138,-1.029450977378968,0.00418931086919198,14.589
0.9590159936496798,0.7365076637051765,-7.105427357601002e-15,-1.1320597760773503,-1.1311067426463377,5.551115123125783e-17,-1.5756407030366184,0.5011236584943979,0.6547709987317392,0.18792292298464017,0.8003678536203501,0.5153859633438179,-0.7411449079959138,0.06172297080645228,0.9258377020864137,14.612
1.6287341987507877,-0.9812641153796219,-7.105427357601002e-15,-0.623485329082065,-0.6226071003244358,5.551115123125783e-17,-1.0620530002683437,2.572883213075303,-1.4872159011602597,-1.7116593843987296,-1.9391859354943077,0.5153859633438179,1.3492638068636247,-1.4537964016733005,-0.9174590803480297,14.602
-1.0503322902775598,0.6677967925417846,-7.105427357601002e-15,1.2872002177594817,1.2877974095733276,5.551115123125783e-17,0.35094319670020213,-0.38677329346884715,0.5208842668624423,0.5231564761455727,0.8003678536203501,0.5153859633438179,-0.7411449079959138,-0.9082094275805904,0.00418931086919198,14.59
-0.8270686799992412,1.835881602319447,-7.105427357601002e-15,1.4355365068007044,1.4361118802795587,5.551115123125783e-17,0.22242026813702018,-0.23879046814163965,0.5208842668624423,0.5231564761455727,0.05319870763781141,0.5153859633438179,-0.7411449079959138,0.30420607040321185,0.9258377020864137,14.594
-0.38055356373155563,-0.29415540374570265,-7.105427357601002e-15,-0.12197416864854721,-0.1317638041309024,5.551115123125783e-17,-0.034373583247161985,-0.09080764281443213,0.2531375777927639,-0.03554748899050285,0.05319870763781141,0.5153859633438179,1.3492638068636247,1.2135176938910637,-0.9174590803480297,14.603
1.1822796039279984,-1.2332039763120592,-7.105427357601002e-15,-1.2874589881181342,-1.3253254595321895,5.551115123125783e-17,-0.16289651181034392,0.6491064838216054,0.5208842668624423,0.5231564761455727,-0.44487254833720674,-1.7986012761066215,-0.7411449079959138,-0.4232432283870669,1.8474860933036354,14.607
-0.8270686799992412,-0.40867352235135596,-7.105427357601002e-15,0.48902084198999846,0.4897354355881033,5.551115123125783e-17,0.0938973395737487,-0.38677329346884715,0.6547709987317392,-0.03554748899050285,0.05319870763781141,-1.7986012761066215,1.3492638068636247,-1.3325548518749186,-0.9174590803480297,14.586
-0.8270686799992412,0.6334413569600885,-7.105427357601002e-15,1.2200971776116694,1.2207042394082306,5.551115123125783e-17,0.0938973395737487,0.2051580078399829,0.2531375777927639,0.7466268881207158,0.5512948684208058,0.5153859633438179,-0.7411449079959138,-0.8475886526813994,0.9258377020864137,14.597
0.289237267103538,0.7136040399840459,-7.105427357601002e-15,-0.25971443716049764,-0.2588897143603882,5.551115123125783e-17,0.0938973395737487,0.2051580078399829,0.5208842668624423,0.4114045090390577,-0.44487254833720674,0.5153859633438179,-0.7411449079959138,0.7891722695967354,0.9258377020864137,14.598
1.851997809029244,-1.2332039763120592,-7.105427357601002e-15,-1.326307064207845,-1.3288576738805662,5.551115123125783e-17,0.7362599766475663,0.5011236584943979,-0.014595723942494771,-0.03554748899050285,0.05319870763781141,0.5153859633438179,-0.7411449079959138,-0.8475886526813994,0.9258377020864137,14.613
-0.6038050697209225,0.8395739704502645,-7.105427357601002e-15,0.619696006129154,0.6133291314692164,5.551115123125783e-17,0.8647829052107482,0.5011236584943979,0.5208842668624423,0.5231564761455727,0.5512948684208058,-1.7986012761066215,-0.7411449079959138,1.3953800185886365,-0.9174590803480297,14.601
-1.2735959005558786,0.4960196146333046,-7.105427357601002e-15,1.1812491015219586,1.1818618773642422,5.551115123125783e-17,0.9930538280316589,0.7970893091488129,0.6547709987317392,0.4114045090390577,0.05319870763781141,-1.7986012761066215,-0.7411449079959138,0.36482684530240284,-0.9174590803480297,14.596
-1.0503322902775598,-0.4888362053753133,-7.105427357601002e-15,1.4320037728331996,1.4325796659311818,5.551115123125783e-17,0.8647829052107482,-0.23879046814163965,0.5208842668624423,0.18792292298464017,0.5512948684208058,0.5153859633438179,-0.7411449079959138,-0.30200167858868926,-0.9174590803480297,14.592
0.5125008773818566,-0.7636796900288813,-7.105427357601002e-15,-1.1461881670119167,-1.1452330554787196,5.551115123125783e-17,-0.16289651181034392,0.5011236584943979,0.6547709987317392,0.4114045090390577,0.05319870763781141,0.5153859633438179,1.3492638068636247,0.18296452060483423,-0.9174590803480297,14.609
1.851997809029244,0.5303750502150005,-7.105427357601002e-15,-1.259204387622239,-1.2688267513598326,5.551115123125783e-17,0.6077370480843843,-0.6827389441232622,-0.41622914488147006,-0.03554748899050285,0.05319870763781141,0.5153859633438179,1.3492638068636247,-1.029450977378968,0.00418931086919198,14.613
0.7357644876603129,-1.5996619558501493,-7.105427357601002e-15,-1.7925007011459146,-1.7914505254617261,5.551115123125783e-17,-2.474797191494529,-2.60651567337696,-3.361429337313665,-3.164300867831813,-2.4372820962773023,-1.7986012761066215,-0.7411449079959138,0.36482684530240284,-1.8391074715652516,14.607
0.7357644876603129,1.492327246502487,-7.105427357601002e-15,-0.913090257856263,-0.9121694319877581,5.551115123125783e-17,-1.0620530002683437,0.9450721344760205,0.6547709987317392,0.4114045090390577,0.8003678536203501,0.5153859633438179,-0.7411449079959138,0.001102195907261307,-0.9174590803480297,14.61
1.6287341987507877,-0.6949688188654892,-7.105427357601002e-15,-0.47868395538158903,-0.47782702501897184,5.551115123125783e-17,-0.16289651181034392,2.720866038402494,-1.3533291692909628,-1.4881889724235864,-1.6901129502947636,0.5153859633438179,1.3492638068636247,-1.4537964016733005,0.9258377020864137,14.598
-1.0503322902775598,1.9274960972039696,-7.105427357601002e-15,1.5132348403533722,1.5102665710715528,5.551115123125783e-17,1.1215767565949304,0.05717518251277539,0.6547709987317392,0.4114045090390577,0.05319870763781141,0.5153859633438179,1.3492638068636247,0.7891722695967354,0.9258377020864137,14.586
0.0659736568252193,-0.39722171049079064,-7.105427357601002e-15,-0.6552726635454608,-0.6543897592851862,5.551115123125783e-17,-0.034373583247161985,-0.09080764281443213,0.2531375777927639,0.5231564761455727,0.8003678536203501,0.5153859633438179,1.3492638068636247,0.9710345942943039,0.00418931086919198,14.606
-0.6038050697209225,-0.3628662749090946,-7.105427357601002e-15,0.88811143878026,0.8887673313525472,5.551115123125783e-17,0.22242026813702018,-0.6827389441232622,0.5208842668624423,-0.03554748899050285,0.05319870763781141,0.5153859633438179,1.3492638068636247,-1.15069252717735,-1.8391074715652516,14.587
-0.38055356373155563,0.4387605553304779,-7.105427357601002e-15,0.25945566680184945,0.2602040264455187,5.551115123125783e-17,0.6077370480843843,-0.9787045947776772,-0.014595723942494771,0.18792292298464017,0.8003678536203501,0.5153859633438179,1.3492638068636247,1.3953800185886365,1.8474860933036354,14.601
-1.0503322902775598,1.8129779785983164,-7.105427357601002e-15,1.5874008035007416,1.587953839720655,5.551115123125783e-17,0.35094319670020213,1.093054959803228,0.2531375777927639,0.4114045090390577,0.8003678536203501,0.5153859633438179,1.3492638068636247,0.7891722695967354,0.00418931086919198,14.586
0.9590159936496798,-0.9469086797979259,-7.105427357601002e-15,-1.2203537665970798,-1.2193877462707137,5.551115123125783e-17,-0.548213291757708,-1.2746702454320922,0.5208842668624423,0.18792292298464017,0.5512948684208058,0.5153859633438179,-0.7411449079959138,-0.12013935389111634,0.00418931086919198,14.609
-0.8270686799992412,0.11810982323464864,-7.105427357601002e-15,1.05410448997707,1.0547359671347565,5.551115123125783e-17,-0.034373583247161985,-1.1266874201048847,0.2531375777927639,-0.03554748899050285,0.05319870763781141,0.5153859633438179,-0.7411449079959138,-1.15069252717735,0.00418931086919198,14.594
1.851997809029244,0.6563449806812192,-7.105427357601002e-15,-1.4711106192815628,-1.4701077158900437,5.551115123125783e-17,-0.548213291757708,0.5011236584943979,-0.014595723942494771,-0.03554748899050285,0.05319870763781141,0.5153859633438179,-0.7411449079959138,-0.7263471028830175,0.00418931086919198,14.609
0.9590159936496798,-1.5538547084078884,-7.105427357601002e-15,-0.9448775923196587,-0.9439520909485085,5.551115123125783e-17,2.7913668049475686,0.9450721344760205,-3.361429337313665,-4.616931177185623,-4.180593754209877,-1.7986012761066215,-0.7411449079959138,-0.24138090368949827,-0.9174590803480297,14.606
-1.0503322902775598,0.15246525881634462,-7.105427357601002e-15,1.3048587977261048,1.305453392192965,5.551115123125783e-17,0.4792141195211128,0.3531408331671904,0.6547709987317392,0.4114045090390577,0.05319870763781141,0.5153859633438179,1.3492638068636247,0.7891722695967354,-1.8391074715652516,14.587
0.7357644876603129,-0.22544453258231067,-7.105427357601002e-15,-1.3121808546465203,-1.3147313610481843,5.551115123125783e-17,-1.8326865601629823,0.2051580078399829,0.6547709987317392,0.18792292298464017,0.5512948684208058,0.5153859633438179,-0.7411449079959138,0.001102195907261307,-0.9174590803480297,14.606
0.5125008773818566,-0.5689988883992706,-7.105427357601002e-15,-0.4468966209181933,-0.44604436605822145,5.551115123125783e-17,-0.29141944037361545,1.2410377851304355,0.2531375777927639,0.7466268881207158,0.8003678536203501,0.5153859633438179,-0.7411449079959138,0.4860683951007848,0.9258377020864137,14.616
-1.0503322902775598,-1.187396728869798,-7.105427357601002e-15,0.015764282052371705,0.016548485522938392,5.551115123125783e-17,-0.6767362203209796,-0.23879046814163965,-0.014595723942494771,0.18792292298464017,0.05319870763781141,0.5153859633438179,-0.7411449079959138,1.577242343286205,0.00418931086919198,14.603
0.7357644876603129,-1.0270713628218833,-7.105427357601002e-15,-2.6613154874685003,-2.660137520451685,5.551115123125783e-17,-3.245430751389257,-3.9383611013218274,-3.361429337313665,-2.2703633495348052,-1.6901129502947636,-1.7986012761066215,-0.7411449079959138,0.6073099448991625,0.9258377020864137,14.602
1.851997809029244,-0.08802279025552733,-7.105427357601002e-15,-1.3616249512655034,-1.3641700026285681,5.551115123125783e-17,0.35094319670020213,-0.23879046814163965,-0.14848245581179167,-0.03554748899050285,0.05319870763781141,0.5153859633438179,1.3492638068636247,-0.8475886526813994,-0.9174590803480297,14.607
-0.38055356373155563,0.7708630992868726,-7.105427357601002e-15,0.6338243970637205,0.6345176919459617,5.551115123125783e-17,0.0938973395737487,-0.09080764281443213,0.2531375777927639,0.4114045090390577,0.05319870763781141,0.5153859633438179,-0.7411449079959138,1.2741384687902546,0.9258377020864137,14.602
-1.0503322902775598,0.11810982323464864,-7.105427357601002e-15,1.1671207105873922,1.1677355645318603,5.551115123125783e-17,1.6354164651054763,-0.6827389441232622,0.2531375777927639,-0.03554748899050285,0.5512948684208058,0.5153859633438179,-0.7411449079959138,-0.7263471028830175,-0.9174590803480297,14.589
0.289237267103538,-0.7636796900288813,-7.105427357601002e-15,-1.209758109630018,-1.2087936477867087,5.551115123125783e-17,-1.0620530002683437,-0.38677329346884715,0.5208842668624423,0.18792292298464017,0.8003678536203501,-1.7986012761066215,-0.7411449079959138,0.6679307197983534,-0.9174590803480297,14.61
-1.0503322902775598,-0.477384393514748,-7.105427357601002e-15,1.3931531518080407,1.393734759326072,5.551115123125783e-17,-0.034373583247161985,-0.9787045947776772,0.2531375777927639,0.18792292298464017,0.5512948684208058,0.5153859633438179,1.3492638068636247,-0.5444847781854488,0.9258377020864137,14.589
-1.0503322902775598,-0.8667459967739686,-7.105427357601002e-15,1.205970968050345,1.206580107628239,5.551115123125783e-17,-0.9335300717050722,0.6491064838216054,0.5208842668624423,-0.03554748899050285,0.5512948684208058,0.5153859633438179,-0.7411449079959138,-1.029450977378968,1.8474860933036354,14.589
-0.6038050697209225,0.6334413569600885,-7.105427357601002e-15,-0.333880400307867,-0.33304476866111343,5.551115123125783e-17,0.0938973395737487,-0.8307217694504697,0.2531375777927639,0.18792292298464017,0.05319870763781141,0.5153859633438179,-0.7411449079959138,1.2741384687902546,0.00418931086919198,14.599
-0.8270686799992412,1.492327246502487,-7.105427357601002e-15,0.14997218015902783,0.15073664339678758,5.551115123125783e-17,-1.4473697802156182,-0.09080764281443213,0.2531375777927639,-0.03554748899050285,0.05319870763781141,-1.7986012761066215,-0.7411449079959138,-0.5444847781854488,0.00418931086919198,14.597
1.4054705884724692,-1.0614267984035792,-7.105427357601002e-15,-0.9519405153192158,-0.9510139750841368,5.551115123125783e-17,1.378370607979023,-0.09080764281443213,-0.6839624466167288,-0.03554748899050285,-0.44487254833720674,0.5153859633438179,1.3492638068636247,-1.15069252717735,-0.9174590803480297,14.606
-1.2735959005558786,-0.7293242544471853,-7.105427357601002e-15,1.340176684783759,1.3407660844496978,5.551115123125783e-17,0.35094319670020213,-0.9787045947776772,0.2531375777927639,-0.03554748899050285,0.5512948684208058,0.5153859633438179,-0.7411449079959138,-0.7263471028830175,0.9258377020864137,14.594
